


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   24.00    128.00     -3.47    -1.92     0.38      0.2436    -50.74 RIGHT   1.3244E-02   -115.67  1.5834E-02     92.19
   28.00    128.00     -2.69    -2.25     0.55      0.2670    -46.67 RIGHT   1.4493E-02   -117.45  1.5244E-02     92.49
   32.00    128.00     -2.05    -2.60     0.69      0.2858    -42.89 RIGHT   1.5595E-02   -119.15  1.4648E-02     92.81
   36.00    128.00     -1.54    -2.96     0.82      0.3011    -39.42 RIGHT   1.6542E-02   -120.86  1.4055E-02     93.16
   40.00    128.00     -1.14    -3.32     0.92      0.3142    -36.25 RIGHT   1.7330E-02   -122.63  1.3472E-02     93.54
   44.00    128.00     -0.83    -3.70     0.98      0.3259    -33.38 RIGHT   1.7961E-02   -124.52  1.2908E-02     93.92
   48.00    128.00     -0.60    -4.07     1.02      0.3372    -30.77 RIGHT   1.8438E-02   -126.55  1.2369E-02     94.33
   52.00    128.00     -0.44    -4.43     1.02      0.3487    -28.39 RIGHT   1.8769E-02   -128.77  1.1863E-02     94.73
   56.00    128.00     -0.35    -4.78     0.98      0.3610    -26.20 RIGHT   1.8964E-02   -131.21  1.1394E-02     95.14
   60.00    128.00     -0.32    -5.11     0.92      0.3746    -24.15 RIGHT   1.9036E-02   -133.88  1.0967E-02     95.53
   64.00    128.00     -0.34    -5.42     0.84      0.3897    -22.20 RIGHT   1.8999E-02   -136.81  1.0587E-02     95.91
   68.00    128.00     -0.40    -5.69     0.73      0.4067    -20.29 RIGHT   1.8871E-02   -140.02  1.0256E-02     96.26
   72.00    128.00     -0.49    -5.93     0.60      0.4256    -18.36 RIGHT   1.8667E-02   -143.52  9.9770E-03     96.57
   76.00    128.00     -0.61    -6.13     0.46      0.4466    -16.35 RIGHT   1.8408E-02   -147.33  9.7518E-03     96.83
   80.00    128.00     -0.75    -6.28     0.32      0.4693    -14.16 RIGHT   1.8110E-02   -151.46  9.5818E-03     97.03
   84.00    128.00     -0.91    -6.39     0.18      0.4932    -11.70 RIGHT   1.7794E-02   -155.88  9.4679E-03     97.17
   88.00    128.00     -1.06    -6.44     0.04      0.5173     -8.86 RIGHT   1.7476E-02   -160.60  9.4109E-03     97.25
   92.00    128.00     -1.22    -6.44    -0.08      0.5402     -5.54 RIGHT   1.7171E-02   -165.57  9.4109E-03     97.25
   96.00    128.00     -1.36    -6.39    -0.17      0.5598     -1.68 RIGHT   1.6893E-02   -170.77  9.4679E-03     97.17
  100.00    128.00     -1.48    -6.28    -0.24      0.5737      2.71 RIGHT   1.6650E-02   -176.13  9.5818E-03     97.03
  104.00    128.00     -1.59    -6.13    -0.28      0.5799      7.49 RIGHT   1.6447E-02    178.42  9.7518E-03     96.83
  108.00    128.00     -1.68    -5.93    -0.29      0.5772     12.40 RIGHT   1.6282E-02    172.94  9.9770E-03     96.57
  112.00    128.00     -1.75    -5.69    -0.28      0.5657     17.18 RIGHT   1.6149E-02    167.52  1.0256E-02     96.26
  116.00    128.00     -1.81    -5.42    -0.24      0.5470     21.62 RIGHT   1.6037E-02    162.22  1.0587E-02     95.91
  120.00    128.00     -1.87    -5.11    -0.18      0.5231     25.63 RIGHT   1.5929E-02    157.10  1.0967E-02     95.53
  124.00    128.00     -1.94    -4.78    -0.12      0.4962     29.25 RIGHT   1.5806E-02    152.21  1.1394E-02     95.14
  128.00    128.00     -2.02    -4.43    -0.05      0.4676     32.55 RIGHT   1.5647E-02    147.58  1.1863E-02     94.73
  132.00    128.00     -2.15    -4.07     0.01      0.4385     35.63 RIGHT   1.5430E-02    143.23  1.2369E-02     94.33
  136.00    128.00     -2.31    -3.70     0.06      0.4093     38.61 RIGHT   1.5133E-02    139.17  1.2908E-02     93.92
  140.00    128.00     -2.54    -3.32     0.09      0.3803     41.56 RIGHT   1.4738E-02    135.38  1.3472E-02     93.54
  144.00    128.00     -2.85    -2.96     0.11      0.3511     44.55 RIGHT   1.4228E-02    131.86  1.4055E-02     93.16
  148.00    128.00     -3.25    -2.60     0.10      0.3214     47.64 RIGHT   1.3591E-02    128.56  1.4648E-02     92.81
  152.00    128.00     -3.76    -2.25     0.07      0.2909     50.87 RIGHT   1.2818E-02    125.47  1.5244E-02     92.49
  156.00    128.00     -4.40    -1.92     0.03      0.2589     54.25 RIGHT   1.1907E-02    122.52  1.5834E-02     92.19
  160.00    128.00     -5.20    -1.61    -0.03      0.2250     57.81 RIGHT   1.0861E-02    119.65  1.6408E-02     91.91
  164.00    128.00     -6.19    -1.32    -0.10      0.1890     61.54 RIGHT   9.6852E-03    116.74  1.6958E-02     91.67
  168.00    128.00     -7.43    -1.06    -0.16      0.1506     65.42 RIGHT   8.3949E-03    113.63  1.7476E-02     91.46
  172.00    128.00     -9.00    -0.83    -0.21      0.1100     69.45 RIGHT   7.0097E-03    109.99  1.7953E-02     91.28
  176.00    128.00    -11.01    -0.62    -0.24      0.0676     73.58 RIGHT   5.5583E-03    105.18  1.8384E-02     91.13
  180.00    128.00    -13.68    -0.45    -0.25      0.0240     77.78 RIGHT   4.0873E-03     97.63  1.8762E-02     91.00
    0.00    132.00    -17.03    -0.34    -0.25      0.0240    -81.78 LEFT    2.7814E-03    -79.26  1.8999E-02     91.10
    4.00    132.00    -13.28    -0.44    -0.22      0.0350    -77.30 RIGHT   4.2810E-03    -98.09  1.8770E-02     91.19
    8.00    132.00    -10.40    -0.58    -0.15      0.0905    -72.78 RIGHT   5.9677E-03   -106.59  1.8486E-02     91.30
   12.00    132.00     -8.22    -0.73    -0.02      0.1412    -68.26 RIGHT   7.6676E-03   -111.28  1.8152E-02     91.44
   16.00    132.00     -6.53    -0.92     0.14      0.1861    -63.79 RIGHT   9.3134E-03   -114.33  1.7773E-02     91.61
   20.00    132.00     -5.19    -1.12     0.31      0.2249    -59.45 RIGHT   1.0867E-02   -116.61  1.7355E-02     91.81
   24.00    132.00     -4.11    -1.35     0.49      0.2578    -55.28 RIGHT   1.2304E-02   -118.51  1.6908E-02     92.03
   28.00    132.00     -3.24    -1.60     0.67      0.2855    -51.36 RIGHT   1.3605E-02   -120.23  1.6437E-02     92.28
   32.00    132.00     -2.53    -1.86     0.83      0.3091    -47.70 RIGHT   1.4758E-02   -121.92  1.5951E-02     92.55
   36.00    132.00     -1.96    -2.13     0.96      0.3295    -44.33 RIGHT   1.5755E-02   -123.64  1.5459E-02     92.84
   40.00    132.00     -1.51    -2.41     1.07      0.3478    -41.24 RIGHT   1.6593E-02   -125.45  1.4969E-02     93.15
   44.00    132.00     -1.16    -2.69     1.15      0.3651    -38.42 RIGHT   1.7273E-02   -127.40  1.4489E-02     93.47
   48.00    132.00     -0.90    -2.97     1.19      0.3821    -35.85 RIGHT   1.7800E-02   -129.52  1.4025E-02     93.79
   52.00    132.00     -0.72    -3.25     1.21      0.3997    -33.48 RIGHT   1.8181E-02   -131.84  1.3585E-02     94.12
   56.00    132.00     -0.60    -3.52     1.19      0.4183    -31.28 RIGHT   1.8428E-02   -134.37  1.3174E-02     94.44
   60.00    132.00     -0.54    -3.77     1.15      0.4385    -29.19 RIGHT   1.8552E-02   -137.15  1.2797E-02     94.75
   64.00    132.00     -0.54    -4.00     1.08      0.4607    -27.15 RIGHT   1.8570E-02   -140.19  1.2459E-02     95.04
   68.00    132.00     -0.57    -4.21     0.99      0.4851    -25.10 RIGHT   1.8498E-02   -143.50  1.2163E-02     95.30
   72.00    132.00     -0.64    -4.39     0.89      0.5118    -22.94 RIGHT   1.8353E-02   -147.09  1.1913E-02     95.54
   76.00    132.00     -0.73    -4.54     0.78      0.5407    -20.57 RIGHT   1.8153E-02   -150.97  1.1709E-02     95.74
   80.00    132.00     -0.85    -4.66     0.66      0.5713    -17.85 RIGHT   1.7917E-02   -155.13  1.1556E-02     95.89
   84.00    132.00     -0.97    -4.73     0.55      0.6026    -14.59 RIGHT   1.7661E-02   -159.56  1.1453E-02     95.99
   88.00    132.00     -1.10    -4.77     0.45      0.6327    -10.59 RIGHT   1.7401E-02   -164.24  1.1401E-02     96.04
   92.00    132.00     -1.23    -4.77     0.36      0.6587     -5.67 RIGHT   1.7151E-02   -169.12  1.1401E-02     96.04
   96.00    132.00     -1.34    -4.73     0.29      0.6768      0.21 RIGHT   1.6920E-02   -174.18  1.1453E-02     95.99
  100.00    132.00     -1.45    -4.66     0.25      0.6833      6.78 RIGHT   1.6716E-02   -179.34  1.1556E-02     95.89
  104.00    132.00     -1.54    -4.54     0.22      0.6762     13.44 RIGHT   1.6539E-02    175.45  1.1709E-02     95.74
  108.00    132.00     -1.62    -4.39     0.22      0.6567     19.54 RIGHT   1.6386E-02    170.27  1.1913E-02     95.54
  112.00    132.00     -1.70    -4.21     0.24      0.6281     24.77 RIGHT   1.6249E-02    165.17  1.2163E-02     95.30
  116.00    132.00     -1.77    -4.00     0.27      0.5942     29.10 RIGHT   1.6117E-02    160.21  1.2459E-02     95.04
  120.00    132.00     -1.85    -3.77     0.31      0.5581     32.73 RIGHT   1.5972E-02    155.45  1.2797E-02     94.75
  124.00    132.00     -1.94    -3.52     0.35      0.5218     35.85 RIGHT   1.5797E-02    150.93  1.3174E-02     94.44
  128.00    132.00     -2.07    -3.25     0.39      0.4863     38.66 RIGHT   1.5571E-02    146.66  1.3585E-02     94.12
  132.00    132.00     -2.23    -2.97     0.42      0.4520     41.30 RIGHT   1.5276E-02    142.68  1.4025E-02     93.79
  136.00    132.00     -2.45    -2.69     0.44      0.4191     43.88 RIGHT   1.4891E-02    138.97  1.4489E-02     93.47
  140.00    132.00     -2.75    -2.41     0.44      0.3874     46.50 RIGHT   1.4399E-02    135.53  1.4969E-02     93.15
  144.00    132.00     -3.12    -2.13     0.41      0.3562     49.23 RIGHT   1.3788E-02    132.36  1.5459E-02     92.84
  148.00    132.00     -3.60    -1.86     0.37      0.3252     52.10 RIGHT   1.3047E-02    129.43  1.5951E-02     92.55
  152.00    132.00     -4.21    -1.60     0.30      0.2937     55.15 RIGHT   1.2169E-02    126.71  1.6437E-02     92.28
  156.00    132.00     -4.96    -1.35     0.22      0.2611     58.41 RIGHT   1.1154E-02    124.16  1.6908E-02     92.03
  160.00    132.00     -5.91    -1.12     0.12      0.2268     61.87 RIGHT   1.0006E-02    121.71  1.7355E-02     91.81
  164.00    132.00     -7.09    -0.92     0.02      0.1905     65.54 RIGHT   8.7328E-03    119.28  1.7773E-02     91.61
  168.00    132.00     -8.59    -0.73    -0.07      0.1518     69.39 RIGHT   7.3490E-03    116.69  1.8152E-02     91.44
  172.00    132.00    -10.53    -0.58    -0.16      0.1109     73.41 RIGHT   5.8742E-03    113.60  1.8486E-02     91.30
  176.00    132.00    -13.17    -0.44    -0.22      0.0681     77.55 RIGHT   4.3358E-03    109.18  1.8770E-02     91.19
  180.00    132.00    -17.03    -0.34    -0.25      0.0240     81.78 RIGHT   2.7814E-03    100.74  1.8999E-02     91.10
    0.00    136.00    -22.48    -0.27    -0.25      0.0240    -85.78 LEFT    1.4847E-03    -70.67  1.9144E-02     91.20
    4.00    136.00    -16.39    -0.31    -0.20      0.0357    -81.31 RIGHT   2.9934E-03   -102.22  1.9067E-02     91.24
    8.00    136.00    -12.37    -0.37    -0.10      0.0925    -76.85 RIGHT   4.7546E-03   -111.52  1.8934E-02     91.32
   12.00    136.00     -9.64    -0.45     0.04      0.1449    -72.45 RIGHT   6.5135E-03   -115.82  1.8747E-02     91.42
   16.00    136.00     -7.63    -0.56     0.22      0.1922    -68.15 RIGHT   8.2078E-03   -118.47  1.8510E-02     91.55
   20.00    136.00     -6.08    -0.70     0.41      0.2341    -63.98 RIGHT   9.8051E-03   -120.43  1.8229E-02     91.71
   24.00    136.00     -4.86    -0.85     0.60      0.2707    -60.00 RIGHT   1.1283E-02   -122.11  1.7911E-02     91.89
   28.00    136.00     -3.89    -1.02     0.79      0.3027    -56.26 RIGHT   1.2624E-02   -123.71  1.7562E-02     92.10
   32.00    136.00     -3.10    -1.21     0.96      0.3309    -52.77 RIGHT   1.3818E-02   -125.32  1.7189E-02     92.32
   36.00    136.00     -2.47    -1.41     1.10      0.3564    -49.55 RIGHT   1.4856E-02   -127.02  1.6801E-02     92.57
   40.00    136.00     -1.97    -1.61     1.22      0.3801    -46.60 RIGHT   1.5737E-02   -128.84  1.6406E-02     92.82
   44.00    136.00     -1.58    -1.82     1.31      0.4030    -43.90 RIGHT   1.6462E-02   -130.83  1.6012E-02     93.09
   48.00    136.00     -1.29    -2.04     1.37      0.4259    -41.42 RIGHT   1.7036E-02   -133.01  1.5625E-02     93.36
   52.00    136.00     -1.07    -2.25     1.39      0.4497    -39.14 RIGHT   1.7467E-02   -135.39  1.5252E-02     93.63
   56.00    136.00     -0.92    -2.45     1.39      0.4748    -37.01 RIGHT   1.7765E-02   -138.01  1.4900E-02     93.89
   60.00    136.00     -0.83    -2.64     1.37      0.5020    -34.96 RIGHT   1.7945E-02   -140.87  1.4574E-02     94.15
   64.00    136.00     -0.80    -2.82     1.32      0.5315    -32.94 RIGHT   1.8021E-02   -143.98  1.4279E-02     94.39
   68.00    136.00     -0.80    -2.98     1.25      0.5638    -30.85 RIGHT   1.8009E-02   -147.36  1.4019E-02     94.60
   72.00    136.00     -0.84    -3.12     1.18      0.5990    -28.57 RIGHT   1.7927E-02   -151.00  1.3798E-02     94.79
   76.00    136.00     -0.91    -3.23     1.09      0.6369    -25.93 RIGHT   1.7792E-02   -154.90  1.3617E-02     94.95
   80.00    136.00     -0.99    -3.32     1.01      0.6768    -22.64 RIGHT   1.7620E-02   -159.05  1.3480E-02     95.07
   84.00    136.00     -1.09    -3.38     0.93      0.7170    -18.29 RIGHT   1.7427E-02   -163.43  1.3388E-02     95.16
   88.00    136.00     -1.19    -3.41     0.85      0.7539    -12.31 RIGHT   1.7227E-02   -168.01  1.3342E-02     95.20
   92.00    136.00     -1.29    -3.41     0.79      0.7813     -4.14 RIGHT   1.7030E-02   -172.75  1.3342E-02     95.20
   96.00    136.00     -1.38    -3.38     0.74      0.7908      5.86 RIGHT   1.6845E-02   -177.60  1.3388E-02     95.16
  100.00    136.00     -1.47    -3.32     0.71      0.7779     15.82 RIGHT   1.6674E-02    177.49  1.3480E-02     95.07
  104.00    136.00     -1.55    -3.23     0.70      0.7468     23.91 RIGHT   1.6517E-02    172.57  1.3617E-02     94.95
  108.00    136.00     -1.63    -3.12     0.70      0.7056     29.84 RIGHT   1.6369E-02    167.72  1.3798E-02     94.79
  112.00    136.00     -1.71    -2.98     0.71      0.6605     34.17 RIGHT   1.6222E-02    162.97  1.4019E-02     94.60
  116.00    136.00     -1.80    -2.82     0.73      0.6153     37.47 RIGHT   1.6062E-02    158.39  1.4279E-02     94.39
  120.00    136.00     -1.90    -2.64     0.76      0.5717     40.16 RIGHT   1.5875E-02    154.02  1.4574E-02     94.15
  124.00    136.00     -2.03    -2.45     0.78      0.5304     42.51 RIGHT   1.5643E-02    149.88  1.4900E-02     93.89
  128.00    136.00     -2.19    -2.25     0.79      0.4918     44.70 RIGHT   1.5349E-02    146.00  1.5252E-02     93.63
  132.00    136.00     -2.41    -2.04     0.79      0.4555     46.86 RIGHT   1.4974E-02    142.40  1.5625E-02     93.36
  136.00    136.00     -2.68    -1.82     0.78      0.4213     49.06 RIGHT   1.4503E-02    139.07  1.6012E-02     93.09
  140.00    136.00     -3.04    -1.61     0.74      0.3887     51.38 RIGHT   1.3921E-02    136.02  1.6406E-02     92.82
  144.00    136.00     -3.49    -1.41     0.69      0.3571     53.86 RIGHT   1.3215E-02    133.24  1.6801E-02     92.57
  148.00    136.00     -4.06    -1.21     0.61      0.3258     56.55 RIGHT   1.2380E-02    130.72  1.7189E-02     92.32
  152.00    136.00     -4.77    -1.02     0.51      0.2942     59.45 RIGHT   1.1410E-02    128.45  1.7562E-02     92.10
  156.00    136.00     -5.65    -0.85     0.39      0.2616     62.60 RIGHT   1.0306E-02    126.39  1.7911E-02     91.89
  160.00    136.00     -6.76    -0.70     0.26      0.2273     65.98 RIGHT   9.0735E-03    124.52  1.8229E-02     91.71
  164.00    136.00     -8.16    -0.56     0.13      0.1910     69.59 RIGHT   7.7224E-03    122.79  1.8510E-02     91.55
  168.00    136.00     -9.97    -0.45     0.01      0.1523     73.41 RIGHT   6.2667E-03    121.09  1.8747E-02     91.42
  172.00    136.00    -12.42    -0.37    -0.11      0.1113     77.40 RIGHT   4.7249E-03    119.22  1.8934E-02     91.32
  176.00    136.00    -16.03    -0.31    -0.19      0.0683     81.54 RIGHT   3.1196E-03    116.50  1.9067E-02     91.24
  180.00    136.00    -22.48    -0.27    -0.25      0.0240     85.78 RIGHT   1.4847E-03    109.33  1.9144E-02     91.20
    0.00    140.00    -32.54    -0.25    -0.25      0.0240    -89.78 LEFT    4.6645E-04     -7.69  1.9196E-02     91.30
    4.00    140.00    -21.21    -0.21    -0.18      0.0361    -85.34 RIGHT   1.7186E-03   -112.77  1.9273E-02     91.30
    8.00    140.00    -14.89    -0.21    -0.06      0.0938    -80.98 RIGHT   3.5573E-03   -120.09  1.9291E-02     91.34
   12.00    140.00    -11.33    -0.22     0.10      0.1478    -76.72 RIGHT   5.3576E-03   -122.65  1.9252E-02     91.40
   16.00    140.00     -8.91    -0.27     0.29      0.1972    -72.60 RIGHT   7.0815E-03   -124.22  1.9158E-02     91.50
   20.00    140.00     -7.12    -0.33     0.50      0.2419    -68.64 RIGHT   8.7048E-03   -125.52  1.9015E-02     91.62
   24.00    140.00     -5.73    -0.42     0.70      0.2819    -64.89 RIGHT   1.0208E-02   -126.79  1.8826E-02     91.76
   28.00    140.00     -4.64    -0.52     0.90      0.3179    -61.36 RIGHT   1.1577E-02   -128.12  1.8598E-02     91.93
   32.00    140.00     -3.77    -0.64     1.08      0.3505    -58.10 RIGHT   1.2801E-02   -129.57  1.8339E-02     92.12
   36.00    140.00     -3.07    -0.78     1.23      0.3808    -55.09 RIGHT   1.3873E-02   -131.18  1.8055E-02     92.32
   40.00    140.00     -2.51    -0.93     1.36      0.4097    -52.34 RIGHT   1.4790E-02   -132.96  1.7755E-02     92.54
   44.00    140.00     -2.07    -1.08     1.46      0.4380    -49.85 RIGHT   1.5556E-02   -134.95  1.7446E-02     92.77
   48.00    140.00     -1.74    -1.23     1.53      0.4666    -47.57 RIGHT   1.6174E-02   -137.15  1.7135E-02     93.00
   52.00    140.00     -1.48    -1.39     1.57      0.4963    -45.50 RIGHT   1.6653E-02   -139.57  1.6829E-02     93.23
   56.00    140.00     -1.30    -1.54     1.59      0.5278    -43.58 RIGHT   1.7004E-02   -142.23  1.6536E-02     93.45
   60.00    140.00     -1.18    -1.69     1.58      0.5616    -41.78 RIGHT   1.7240E-02   -145.13  1.6261E-02     93.67
   64.00    140.00     -1.11    -1.83     1.56      0.5984    -40.02 RIGHT   1.7375E-02   -148.28  1.6009E-02     93.87
   68.00    140.00     -1.09    -1.95     1.51      0.6385    -38.22 RIGHT   1.7427E-02   -151.67  1.5784E-02     94.06
   72.00    140.00     -1.10    -2.05     1.46      0.6824    -36.23 RIGHT   1.7410E-02   -155.31  1.5591E-02     94.22
   76.00    140.00     -1.13    -2.14     1.40      0.7301    -33.81 RIGHT   1.7341E-02   -159.18  1.5434E-02     94.35
   80.00    140.00     -1.18    -2.21     1.34      0.7813    -30.45 RIGHT   1.7234E-02   -163.26  1.5313E-02     94.45
   84.00    140.00     -1.25    -2.26     1.29      0.8341    -24.99 RIGHT   1.7103E-02   -167.52  1.5232E-02     94.52
   88.00    140.00     -1.32    -2.28     1.23      0.8816    -14.47 RIGHT   1.6960E-02   -171.94  1.5191E-02     94.56
   92.00    140.00     -1.40    -2.28     1.19      0.9021      5.03 RIGHT   1.6812E-02   -176.47  1.5191E-02     94.56
   96.00    140.00     -1.48    -2.26     1.16      0.8755     23.63 RIGHT   1.6665E-02    178.93  1.5232E-02     94.52
  100.00    140.00     -1.55    -2.21     1.14      0.8241     33.33 RIGHT   1.6520E-02    174.32  1.5313E-02     94.45
  104.00    140.00     -1.63    -2.14     1.13      0.7675     38.39 RIGHT   1.6375E-02    169.74  1.5434E-02     94.35
  108.00    140.00     -1.71    -2.05     1.13      0.7121     41.50 RIGHT   1.6225E-02    165.26  1.5591E-02     94.22
  112.00    140.00     -1.80    -1.95     1.14      0.6598     43.74 RIGHT   1.6059E-02    160.91  1.5784E-02     94.06
  116.00    140.00     -1.90    -1.83     1.15      0.6111     45.56 RIGHT   1.5866E-02    156.74  1.6009E-02     93.87
  120.00    140.00     -2.03    -1.69     1.15      0.5661     47.20 RIGHT   1.5632E-02    152.78  1.6261E-02     93.67
  124.00    140.00     -2.20    -1.54     1.15      0.5246     48.79 RIGHT   1.5341E-02    149.06  1.6536E-02     93.45
  128.00    140.00     -2.40    -1.39     1.14      0.4863     50.42 RIGHT   1.4977E-02    145.59  1.6829E-02     93.23
  132.00    140.00     -2.67    -1.23     1.12      0.4506     52.15 RIGHT   1.4526E-02    142.41  1.7135E-02     93.00
  136.00    140.00     -3.01    -1.08     1.07      0.4171     54.04 RIGHT   1.3972E-02    139.50  1.7446E-02     92.77
  140.00    140.00     -3.43    -0.93     1.01      0.3852     56.12 RIGHT   1.3305E-02    136.89  1.7755E-02     92.54
  144.00    140.00     -3.96    -0.78     0.92      0.3543     58.42 RIGHT   1.2516E-02    134.57  1.8055E-02     92.32
  148.00    140.00     -4.62    -0.64     0.82      0.3236     60.96 RIGHT   1.1599E-02    132.54  1.8339E-02     92.12
  152.00    140.00     -5.45    -0.52     0.69      0.2925     63.76 RIGHT   1.0552E-02    130.83  1.8598E-02     91.93
  156.00    140.00     -6.47    -0.42     0.55      0.2604     66.82 RIGHT   9.3772E-03    129.43  1.8826E-02     91.76
  160.00    140.00     -7.76    -0.33     0.39      0.2266     70.13 RIGHT   8.0825E-03    128.38  1.9015E-02     91.62
  164.00    140.00     -9.42    -0.27     0.23      0.1906     73.69 RIGHT   6.6788E-03    127.76  1.9158E-02     91.50
  168.00    140.00    -11.62    -0.22     0.08      0.1521     77.47 RIGHT   5.1815E-03    127.73  1.9252E-02     91.40
  172.00    140.00    -14.76    -0.21    -0.06      0.1113     81.44 RIGHT   3.6108E-03    128.77  1.9291E-02     91.34
  176.00    140.00    -19.92    -0.21    -0.17      0.0684     85.56 RIGHT   1.9945E-03    132.95  1.9273E-02     91.30
  180.00    140.00    -32.54    -0.25    -0.25      0.0240     89.78 RIGHT   4.6645E-04    172.31  1.9196E-02     91.30
    0.00    144.00    -23.32    -0.27    -0.25      0.0240     86.22 LEFT    1.3472E-03     71.35  1.9154E-02     91.39
    4.00    144.00    -28.62    -0.16    -0.16      0.0363    -89.39 RIGHT   7.3234E-04   -162.36  1.9383E-02     91.36
    8.00    144.00    -18.00    -0.09    -0.02      0.0946    -85.14 RIGHT   2.4856E-03   -137.18  1.9551E-02     91.35
   12.00    144.00    -13.30    -0.04     0.16      0.1497    -81.05 RIGHT   4.2704E-03   -133.53  1.9658E-02     91.38
   16.00    144.00    -10.37    -0.02     0.36      0.2010    -77.13 RIGHT   5.9890E-03   -132.53  1.9705E-02     91.44
   20.00    144.00     -8.28    -0.02     0.58      0.2481    -73.42 RIGHT   7.6134E-03   -132.49  1.9696E-02     91.53
   24.00    144.00     -6.71    -0.05     0.80      0.2911    -69.92 RIGHT   9.1241E-03   -132.96  1.9635E-02     91.64
   28.00    144.00     -5.48    -0.10     1.00      0.3306    -66.67 RIGHT   1.0506E-02   -133.80  1.9527E-02     91.78
   32.00    144.00     -4.51    -0.17     1.19      0.3672    -63.67 RIGHT   1.1748E-02   -134.94  1.9378E-02     91.94
   36.00    144.00     -3.74    -0.25     1.36      0.4018    -60.95 RIGHT   1.2844E-02   -136.35  1.9196E-02     92.11
   40.00    144.00     -3.12    -0.34     1.50      0.4352    -58.49 RIGHT   1.3792E-02   -138.01  1.8989E-02     92.29
   44.00    144.00     -2.63    -0.45     1.61      0.4682    -56.30 RIGHT   1.4593E-02   -139.93  1.8763E-02     92.49
   48.00    144.00     -2.25    -0.56     1.69      0.5018    -54.37 RIGHT   1.5253E-02   -142.09  1.8526E-02     92.69
   52.00    144.00     -1.95    -0.67     1.75      0.5365    -52.68 RIGHT   1.5778E-02   -144.50  1.8286E-02     92.89
   56.00    144.00     -1.73    -0.78     1.78      0.5732    -51.22 RIGHT   1.6181E-02   -147.15  1.8049E-02     93.08
   60.00    144.00     -1.58    -0.89     1.79      0.6123    -49.98 RIGHT   1.6473E-02   -150.04  1.7822E-02     93.27
   64.00    144.00     -1.47    -1.00     1.78      0.6546    -48.95 RIGHT   1.6668E-02   -153.17  1.7611E-02     93.45
   68.00    144.00     -1.42    -1.09     1.76      0.7005    -48.14 RIGHT   1.6782E-02   -156.53  1.7421E-02     93.61
   72.00    144.00     -1.39    -1.17     1.73      0.7506    -47.57 RIGHT   1.6829E-02   -160.10  1.7256E-02     93.75
   76.00    144.00     -1.39    -1.24     1.69      0.8054    -47.35 RIGHT   1.6823E-02   -163.87  1.7119E-02     93.86
   80.00    144.00     -1.42    -1.30     1.65      0.8651    -47.80 RIGHT   1.6778E-02   -167.81  1.7015E-02     93.95
   84.00    144.00     -1.46    -1.33     1.62      0.9298    -50.66 RIGHT   1.6704E-02   -171.90  1.6944E-02     94.01
   88.00    144.00     -1.51    -1.35     1.58      0.9822     86.24 RIGHT   1.6610E-02   -176.09  1.6908E-02     94.04
   92.00    144.00     -1.56    -1.35     1.56      0.9227     53.79 RIGHT   1.6503E-02    179.65  1.6908E-02     94.04
   96.00    144.00     -1.62    -1.33     1.53      0.8564     51.29 RIGHT   1.6385E-02    175.37  1.6944E-02     94.01
  100.00    144.00     -1.69    -1.30     1.52      0.7941     50.80 RIGHT   1.6257E-02    171.12  1.7015E-02     93.95
  104.00    144.00     -1.77    -1.24     1.51      0.7364     50.87 RIGHT   1.6115E-02    166.94  1.7119E-02     93.86
  108.00    144.00     -1.86    -1.17     1.51      0.6829     51.22 RIGHT   1.5952E-02    162.87  1.7256E-02     93.75
  112.00    144.00     -1.96    -1.09     1.51      0.6337     51.76 RIGHT   1.5760E-02    158.95  1.7421E-02     93.61
  116.00    144.00     -2.09    -1.00     1.50      0.5884     52.47 RIGHT   1.5528E-02    155.22  1.7611E-02     93.45
  120.00    144.00     -2.25    -0.89     1.49      0.5467     53.35 RIGHT   1.5242E-02    151.72  1.7822E-02     93.27
  124.00    144.00     -2.45    -0.78     1.47      0.5083     54.41 RIGHT   1.4890E-02    148.45  1.8049E-02     93.08
  128.00    144.00     -2.71    -0.67     1.44      0.4726     55.65 RIGHT   1.4458E-02    145.45  1.8286E-02     92.89
  132.00    144.00     -3.03    -0.56     1.39      0.4394     57.11 RIGHT   1.3933E-02    142.74  1.8526E-02     92.69
  136.00    144.00     -3.43    -0.45     1.32      0.4079     58.79 RIGHT   1.3305E-02    140.32  1.8763E-02     92.49
  140.00    144.00     -3.93    -0.34     1.23      0.3778     60.71 RIGHT   1.2563E-02    138.22  1.8989E-02     92.29
  144.00    144.00     -4.55    -0.25     1.12      0.3484     62.89 RIGHT   1.1702E-02    136.46  1.9196E-02     92.11
  148.00    144.00     -5.31    -0.17     0.99      0.3190     65.34 RIGHT   1.0719E-02    135.06  1.9378E-02     91.94
  152.00    144.00     -6.25    -0.10     0.84      0.2890     68.06 RIGHT   9.6142E-03    134.08  1.9527E-02     91.78
