


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   84.00     88.00     -4.70    -2.02    -0.15      0.2173    -54.60 LEFT    8.2660E-02    106.14  1.1254E-01    -99.63
   88.00     88.00     -5.54    -2.03    -0.43      0.2101    -57.37 LEFT    7.5064E-02    106.13  1.1239E-01    -99.70
   92.00     88.00     -6.52    -2.03    -0.71      0.2015    -60.52 LEFT    6.7030E-02    106.42  1.1239E-01    -99.70
   96.00     88.00     -7.69    -2.02    -0.98      0.1916    -64.05 LEFT    5.8607E-02    107.18  1.1254E-01    -99.63
  100.00     88.00     -9.09    -2.00    -1.22      0.1803    -67.97 LEFT    4.9862E-02    108.67  1.1284E-01    -99.51
  104.00     88.00    -10.81    -1.96    -1.43      0.1678    -72.24 LEFT    4.0889E-02    111.40  1.1326E-01    -99.33
  108.00     88.00    -12.98    -1.92    -1.60      0.1543    -76.84 LEFT    3.1857E-02    116.39  1.1379E-01    -99.10
  112.00     88.00    -15.75    -1.88    -1.70      0.1402    -81.69 LEFT    2.3152E-02    126.20  1.1439E-01    -98.80
  116.00     88.00    -19.01    -1.83    -1.75      0.1259    -86.72 LEFT    1.5919E-02    147.45  1.1504E-01    -98.46
  120.00     88.00    -20.46    -1.78    -1.72      0.1120     88.19 LEFT    1.3467E-02   -172.47  1.1568E-01    -98.06
  124.00     88.00    -17.87    -1.74    -1.63      0.0990     83.11 LEFT    1.8155E-02   -137.63  1.1628E-01    -97.61
  128.00     88.00    -14.58    -1.70    -1.48      0.0871     78.17 LEFT    2.6495E-02   -120.72  1.1678E-01    -97.11
  132.00     88.00    -11.92    -1.67    -1.28      0.0765     73.42 LEFT    3.5990E-02   -112.28  1.1713E-01    -96.57
  136.00     88.00     -9.83    -1.66    -1.05      0.0672     68.95 LEFT    4.5808E-02   -107.36  1.1727E-01    -95.97
  140.00     88.00     -8.14    -1.67    -0.79      0.0591     64.78 LEFT    5.5598E-02   -104.08  1.1715E-01    -95.34
  144.00     88.00     -6.77    -1.70    -0.53      0.0519     60.93 LEFT    6.5146E-02   -101.63  1.1672E-01    -94.65
  148.00     88.00     -5.63    -1.76    -0.27      0.0453     57.40 LEFT    7.4285E-02    -99.62  1.1593E-01    -93.91
  152.00     88.00     -4.68    -1.85    -0.03      0.0392     54.19 LEFT    8.2867E-02    -97.85  1.1474E-01    -93.13
  156.00     88.00     -3.89    -1.98     0.18      0.0333     51.27 LEFT    9.0756E-02    -96.19  1.1311E-01    -92.28
  160.00     88.00     -3.24    -2.14     0.36      0.0274     48.62 LEFT    9.7823E-02    -94.55  1.1103E-01    -91.38
  164.00     88.00     -2.71    -2.34     0.49      0.0215     46.22 LEFT    1.0395E-01    -92.88  1.0847E-01    -90.41
  168.00     88.00     -2.29    -2.58     0.57      0.0155     44.04 LEFT    1.0904E-01    -91.15  1.0545E-01    -89.37
  172.00     88.00     -1.98    -2.88     0.60      0.0093     42.06 LEFT    1.1301E-01    -89.31  1.0197E-01    -88.24
  176.00     88.00     -1.77    -3.22     0.58      0.0028     40.26 LEFT    1.1580E-01    -87.35  9.8067E-02    -87.02
  180.00     88.00     -1.65    -3.60     0.49      0.0039     38.62 RIGHT   1.1737E-01    -85.23  9.3769E-02    -85.69
    0.00     92.00     -2.18    -2.90     0.49      0.0039    -42.62 LEFT    1.1054E-01     94.80  1.0173E-01    -85.65
    4.00     92.00     -2.11    -2.53     0.69      0.0354    -43.62 LEFT    1.1133E-01     97.16  1.0612E-01    -86.90
    8.00     92.00     -2.04    -2.21     0.89      0.0658    -44.44 LEFT    1.1228E-01     99.48  1.1011E-01    -88.05
   12.00     92.00     -1.96    -1.94     1.06      0.0946    -45.07 LEFT    1.1335E-01    101.70  1.1364E-01    -89.11
   16.00     92.00     -1.87    -1.71     1.22      0.1215    -45.56 LEFT    1.1451E-01    103.77  1.1669E-01    -90.10
   20.00     92.00     -1.78    -1.52     1.36      0.1463    -45.91 LEFT    1.1570E-01    105.65  1.1926E-01    -91.01
   24.00     92.00     -1.70    -1.37     1.48      0.1688    -46.15 LEFT    1.1683E-01    107.31  1.2134E-01    -91.86
   28.00     92.00     -1.62    -1.25     1.58      0.1887    -46.31 LEFT    1.1781E-01    108.73  1.2294E-01    -92.66
   32.00     92.00     -1.57    -1.17     1.65      0.2059    -46.43 LEFT    1.1854E-01    109.89  1.2409E-01    -93.40
   36.00     92.00     -1.54    -1.12     1.69      0.2206    -46.52 LEFT    1.1895E-01    110.81  1.2484E-01    -94.10
   40.00     92.00     -1.54    -1.09     1.70      0.2326    -46.64 LEFT    1.1895E-01    111.48  1.2521E-01    -94.75
   44.00     92.00     -1.57    -1.09     1.69      0.2421    -46.80 LEFT    1.1847E-01    111.92  1.2526E-01    -95.35
   48.00     92.00     -1.65    -1.10     1.64      0.2493    -47.03 LEFT    1.1744E-01    112.15  1.2505E-01    -95.91
   52.00     92.00     -1.77    -1.13     1.57      0.2542    -47.38 LEFT    1.1584E-01    112.19  1.2463E-01    -96.42
   56.00     92.00     -1.94    -1.17     1.47      0.2572    -47.87 LEFT    1.1363E-01    112.08  1.2405E-01    -96.89
   60.00     92.00     -2.16    -1.22     1.35      0.2583    -48.52 LEFT    1.1079E-01    111.83  1.2338E-01    -97.31
   64.00     92.00     -2.43    -1.27     1.20      0.2576    -49.36 LEFT    1.0734E-01    111.49  1.2267E-01    -97.69
   68.00     92.00     -2.77    -1.32     1.03      0.2555    -50.41 LEFT    1.0328E-01    111.09  1.2196E-01    -98.01
   72.00     92.00     -3.17    -1.37     0.84      0.2519    -51.70 LEFT    9.8623E-02    110.65  1.2130E-01    -98.29
   76.00     92.00     -3.64    -1.41     0.63      0.2469    -53.24 LEFT    9.3398E-02    110.23  1.2073E-01    -98.51
   80.00     92.00     -4.19    -1.44     0.41      0.2407    -55.06 LEFT    8.7632E-02    109.88  1.2027E-01    -98.68
   84.00     92.00     -4.84    -1.47     0.18      0.2331    -57.18 LEFT    8.1357E-02    109.63  1.1995E-01    -98.79
   88.00     92.00     -5.59    -1.48    -0.05      0.2244    -59.60 LEFT    7.4607E-02    109.58  1.1979E-01    -98.85
   92.00     92.00     -6.47    -1.48    -0.28      0.2143    -62.33 LEFT    6.7422E-02    109.80  1.1979E-01    -98.85
   96.00     92.00     -7.51    -1.47    -0.50      0.2031    -65.39 LEFT    5.9845E-02    110.44  1.1995E-01    -98.79
  100.00     92.00     -8.74    -1.44    -0.70      0.1908    -68.76 LEFT    5.1933E-02    111.72  1.2027E-01    -98.68
  104.00     92.00    -10.22    -1.41    -0.87      0.1776    -72.43 LEFT    4.3764E-02    113.99  1.2073E-01    -98.51
  108.00     92.00    -12.05    -1.37    -1.01      0.1636    -76.36 LEFT    3.5470E-02    117.99  1.2130E-01    -98.29
  112.00     92.00    -14.32    -1.32    -1.11      0.1493    -80.52 LEFT    2.7308E-02    125.23  1.2196E-01    -98.01
  116.00     92.00    -17.07    -1.27    -1.16      0.1350    -84.85 LEFT    1.9908E-02    139.28  1.2267E-01    -97.69
  120.00     92.00    -19.52    -1.22    -1.16      0.1210    -89.28 LEFT    1.5014E-02    166.86  1.2338E-01    -97.31
  124.00     92.00    -19.16    -1.17    -1.11      0.1078     86.26 LEFT    1.5647E-02   -156.04  1.2405E-01    -96.89
  128.00     92.00    -16.40    -1.13    -1.01      0.0956     81.83 LEFT    2.1490E-02   -130.88  1.2463E-01    -96.42
  132.00     92.00    -13.61    -1.10    -0.87      0.0845     77.52 LEFT    2.9627E-02   -117.88  1.2505E-01    -95.91
  136.00     92.00    -11.32    -1.09    -0.70      0.0746     73.36 LEFT    3.8567E-02   -110.65  1.2526E-01    -95.35
  140.00     92.00     -9.47    -1.09    -0.50      0.0657     69.41 LEFT    4.7726E-02   -106.09  1.2521E-01    -94.75
  144.00     92.00     -7.96    -1.12    -0.30      0.0577     65.70 LEFT    5.6811E-02   -102.88  1.2484E-01    -94.10
  148.00     92.00     -6.70    -1.17    -0.10      0.0504     62.23 LEFT    6.5628E-02   -100.39  1.2409E-01    -93.40
  152.00     92.00     -5.66    -1.25     0.09      0.0435     59.01 LEFT    7.4017E-02    -98.30  1.2294E-01    -92.66
  156.00     92.00     -4.79    -1.37     0.26      0.0369     56.03 LEFT    8.1839E-02    -96.43  1.2134E-01    -91.86
  160.00     92.00     -4.06    -1.52     0.41      0.0305     53.29 LEFT    8.8964E-02    -94.65  1.1926E-01    -91.01
  164.00     92.00     -3.47    -1.71     0.51      0.0240     50.78 LEFT    9.5275E-02    -92.90  1.1669E-01    -90.10
  168.00     92.00     -2.99    -1.94     0.58      0.0173     48.47 LEFT    1.0067E-01    -91.11  1.1364E-01    -89.11
  172.00     92.00     -2.62    -2.21     0.60      0.0105     46.35 LEFT    1.0505E-01    -89.26  1.1011E-01    -88.05
  176.00     92.00     -2.35    -2.53     0.57      0.0035     44.40 LEFT    1.0836E-01    -87.30  1.0612E-01    -86.90
  180.00     92.00     -2.18    -2.90     0.49      0.0039     42.62 RIGHT   1.1054E-01    -85.20  1.0173E-01    -85.65
    0.00     96.00     -2.77    -2.28     0.49      0.0039    -46.62 LEFT    1.0318E-01     94.83  1.0919E-01    -85.62
    4.00     96.00     -2.76    -1.94     0.68      0.0377    -47.71 LEFT    1.0334E-01     97.56  1.1359E-01    -86.78
    8.00     96.00     -2.73    -1.64     0.86      0.0704    -48.61 LEFT    1.0375E-01    100.27  1.1756E-01    -87.85
   12.00     96.00     -2.67    -1.39     1.03      0.1016    -49.32 LEFT    1.0438E-01    102.89  1.2107E-01    -88.84
   16.00     96.00     -2.60    -1.17     1.18      0.1309    -49.87 LEFT    1.0521E-01    105.37  1.2408E-01    -89.76
   20.00     96.00     -2.53    -1.00     1.32      0.1581    -50.27 LEFT    1.0618E-01    107.64  1.2659E-01    -90.61
   24.00     96.00     -2.44    -0.86     1.43      0.1828    -50.55 LEFT    1.0721E-01    109.67  1.2860E-01    -91.41
   28.00     96.00     -2.36    -0.76     1.52      0.2048    -50.72 LEFT    1.0820E-01    111.41  1.3012E-01    -92.15
   32.00     96.00     -2.29    -0.69     1.59      0.2240    -50.82 LEFT    1.0907E-01    112.87  1.3119E-01    -92.85
   36.00     96.00     -2.24    -0.64     1.64      0.2404    -50.88 LEFT    1.0972E-01    114.04  1.3184E-01    -93.49
   40.00     96.00     -2.21    -0.63     1.66      0.2539    -50.94 LEFT    1.1004E-01    114.91  1.3212E-01    -94.10
   44.00     96.00     -2.22    -0.63     1.66      0.2645    -51.02 LEFT    1.0997E-01    115.53  1.3208E-01    -94.66
   48.00     96.00     -2.26    -0.65     1.63      0.2725    -51.15 LEFT    1.0943E-01    115.89  1.3177E-01    -95.18
   52.00     96.00     -2.35    -0.68     1.57      0.2779    -51.38 LEFT    1.0839E-01    116.04  1.3126E-01    -95.65
   56.00     96.00     -2.47    -0.73     1.50      0.2809    -51.72 LEFT    1.0680E-01    116.00  1.3060E-01    -96.08
   60.00     96.00     -2.65    -0.78     1.40      0.2817    -52.21 LEFT    1.0465E-01    115.81  1.2985E-01    -96.47
   64.00     96.00     -2.88    -0.83     1.27      0.2805    -52.87 LEFT    1.0192E-01    115.50  1.2906E-01    -96.82
   68.00     96.00     -3.17    -0.88     1.13      0.2774    -53.73 LEFT    9.8618E-02    115.10  1.2829E-01    -97.12
   72.00     96.00     -3.51    -0.93     0.98      0.2728    -54.80 LEFT    9.4759E-02    114.66  1.2758E-01    -97.37
   76.00     96.00     -3.93    -0.97     0.81      0.2665    -56.09 LEFT    9.0357E-02    114.21  1.2696E-01    -97.58
   80.00     96.00     -4.41    -1.01     0.63      0.2589    -57.64 LEFT    8.5434E-02    113.81  1.2647E-01    -97.73
   84.00     96.00     -4.98    -1.03     0.44      0.2499    -59.43 LEFT    8.0017E-02    113.50  1.2613E-01    -97.84
   88.00     96.00     -5.65    -1.04     0.25      0.2397    -61.50 LEFT    7.4135E-02    113.35  1.2595E-01    -97.89
   92.00     96.00     -6.42    -1.04     0.06      0.2284    -63.83 LEFT    6.7820E-02    113.45  1.2595E-01    -97.89
   96.00     96.00     -7.32    -1.03    -0.11      0.2160    -66.44 LEFT    6.1110E-02    113.90  1.2613E-01    -97.84
  100.00     96.00     -8.39    -1.01    -0.28      0.2027    -69.31 LEFT    5.4050E-02    114.87  1.2647E-01    -97.73
  104.00     96.00     -9.66    -0.97    -0.42      0.1887    -72.44 LEFT    4.6704E-02    116.64  1.2696E-01    -97.58
  108.00     96.00    -11.19    -0.93    -0.54      0.1742    -75.79 LEFT    3.9167E-02    119.69  1.2758E-01    -97.37
  112.00     96.00    -13.05    -0.88    -0.63      0.1595    -79.36 LEFT    3.1609E-02    124.91  1.2829E-01    -97.12
  116.00     96.00    -15.31    -0.83    -0.68      0.1449    -83.08 LEFT    2.4381E-02    134.25  1.2906E-01    -96.82
  120.00     96.00    -17.78    -0.78    -0.69      0.1306    -86.93 LEFT    1.8331E-02    151.63  1.2985E-01    -96.47
  124.00     96.00    -19.29    -0.73    -0.67      0.1171     89.14 LEFT    1.5412E-02   -178.92  1.3060E-01    -96.08
  128.00     96.00    -18.15    -0.68    -0.61      0.1044     85.21 LEFT    1.7575E-02   -147.37  1.3126E-01    -95.65
  132.00     96.00    -15.60    -0.65    -0.51      0.0927     81.30 LEFT    2.3573E-02   -127.20  1.3177E-01    -95.18
  136.00     96.00    -13.14    -0.63    -0.39      0.0821     77.48 LEFT    3.1273E-02   -115.98  1.3208E-01    -94.66
  140.00     96.00    -11.09    -0.63    -0.25      0.0724     73.77 LEFT    3.9618E-02   -109.27  1.3212E-01    -94.10
  144.00     96.00     -9.40    -0.64    -0.10      0.0636     70.22 LEFT    4.8134E-02   -104.83  1.3184E-01    -93.49
  148.00     96.00     -8.00    -0.69     0.05      0.0555     66.85 LEFT    5.6558E-02   -101.60  1.3119E-01    -92.85
  152.00     96.00     -6.83    -0.76     0.20      0.0479     63.66 LEFT    6.4707E-02    -99.03  1.3012E-01    -92.15
  156.00     96.00     -5.85    -0.86     0.34      0.0406     60.67 LEFT    7.2429E-02    -96.84  1.2860E-01    -91.41
  160.00     96.00     -5.03    -1.00     0.45      0.0334     57.87 LEFT    7.9589E-02    -94.86  1.2659E-01    -90.61
  164.00     96.00     -4.35    -1.17     0.53      0.0263     55.27 LEFT    8.6065E-02    -92.98  1.2408E-01    -89.76
  168.00     96.00     -3.79    -1.39     0.59      0.0191     52.85 LEFT    9.1748E-02    -91.11  1.2107E-01    -88.84
  172.00     96.00     -3.35    -1.64     0.60      0.0117     50.61 LEFT    9.6543E-02    -89.22  1.1756E-01    -87.85
  176.00     96.00     -3.01    -1.94     0.57      0.0041     48.54 LEFT    1.0037E-01    -87.25  1.1359E-01    -86.78
  180.00     96.00     -2.77    -2.28     0.49      0.0039     46.62 RIGHT   1.0318E-01    -85.17  1.0919E-01    -85.62
    0.00    100.00     -3.46    -1.75     0.49      0.0039    -50.62 LEFT    9.5308E-02     94.86  1.1612E-01    -85.59
    4.00    100.00     -3.50    -1.43     0.67      0.0399    -51.80 LEFT    9.4861E-02     98.04  1.2044E-01    -86.66
    8.00    100.00     -3.52    -1.16     0.83      0.0748    -52.78 LEFT    9.4740E-02    101.23  1.2431E-01    -87.64
   12.00    100.00     -3.50    -0.92     0.99      0.1082    -53.57 LEFT    9.4959E-02    104.35  1.2771E-01    -88.55
   16.00    100.00     -3.45    -0.73     1.13      0.1398    -54.19 LEFT    9.5497E-02    107.33  1.3060E-01    -89.40
   20.00    100.00     -3.37    -0.57     1.26      0.1693    -54.65 LEFT    9.6300E-02    110.08  1.3298E-01    -90.19
   24.00    100.00     -3.28    -0.45     1.37      0.1963    -54.96 LEFT    9.7288E-02    112.55  1.3485E-01    -90.92
   28.00    100.00     -3.19    -0.36     1.46      0.2205    -55.15 LEFT    9.8363E-02    114.70  1.3624E-01    -91.60
   32.00    100.00     -3.10    -0.30     1.53      0.2418    -55.24 LEFT    9.9416E-02    116.49  1.3718E-01    -92.24
   36.00    100.00     -3.02    -0.27     1.58      0.2600    -55.27 LEFT    1.0034E-01    117.94  1.3769E-01    -92.83
   40.00    100.00     -2.96    -0.26     1.61      0.2751    -55.25 LEFT    1.0104E-01    119.05  1.3784E-01    -93.38
   44.00    100.00     -2.92    -0.27     1.61      0.2871    -55.24 LEFT    1.0141E-01    119.84  1.3767E-01    -93.90
   48.00    100.00     -2.93    -0.30     1.60      0.2960    -55.25 LEFT    1.0140E-01    120.34  1.3725E-01    -94.37
   52.00    100.00     -2.97    -0.34     1.56      0.3019    -55.33 LEFT    1.0093E-01    120.58  1.3663E-01    -94.80
   56.00    100.00     -3.05    -0.38     1.50      0.3051    -55.51 LEFT    9.9978E-02    120.60  1.3587E-01    -95.19
   60.00    100.00     -3.18    -0.44     1.42      0.3058    -55.81 LEFT    9.8506E-02    120.43  1.3503E-01    -95.54
   64.00    100.00     -3.36    -0.49     1.32      0.3041    -56.26 LEFT    9.6502E-02    120.11  1.3416E-01    -95.86
   68.00    100.00     -3.59    -0.55     1.20      0.3004    -56.88 LEFT    9.3964E-02    119.68  1.3332E-01    -96.13
   72.00    100.00     -3.87    -0.60     1.08      0.2947    -57.70 LEFT    9.0898E-02    119.19  1.3255E-01    -96.35
   76.00    100.00     -4.22    -0.64     0.94      0.2873    -58.72 LEFT    8.7316E-02    118.67  1.3188E-01    -96.54
   80.00    100.00     -4.64    -0.68     0.79      0.2783    -59.96 LEFT    8.3234E-02    118.17  1.3136E-01    -96.68
   84.00    100.00     -5.13    -0.70     0.64      0.2680    -61.43 LEFT    7.8674E-02    117.74  1.3099E-01    -96.77
   88.00    100.00     -5.70    -0.71     0.48      0.2565    -63.13 LEFT    7.3659E-02    117.44  1.3081E-01    -96.82
   92.00    100.00     -6.37    -0.71     0.33      0.2438    -65.07 LEFT    6.8216E-02    117.33  1.3081E-01    -96.82
   96.00    100.00     -7.15    -0.70     0.19      0.2303    -67.25 LEFT    6.2373E-02    117.52  1.3099E-01    -96.77
  100.00    100.00     -8.06    -0.68     0.05      0.2160    -69.66 LEFT    5.6169E-02    118.13  1.3136E-01    -96.68
  104.00    100.00     -9.13    -0.64    -0.07      0.2011    -72.30 LEFT    4.9648E-02    119.35  1.3188E-01    -96.54
  108.00    100.00    -10.40    -0.60    -0.17      0.1859    -75.14 LEFT    4.2880E-02    121.49  1.3255E-01    -96.35
  112.00    100.00    -11.93    -0.55    -0.24      0.1706    -78.18 LEFT    3.5970E-02    125.10  1.3332E-01    -96.13
  116.00    100.00    -13.76    -0.49    -0.29      0.1554    -81.38 LEFT    2.9117E-02    131.22  1.3416E-01    -95.86
  120.00    100.00    -15.91    -0.44    -0.32      0.1407    -84.72 LEFT    2.2731E-02    141.89  1.3503E-01    -95.54
  124.00    100.00    -18.06    -0.38    -0.31      0.1266    -88.15 LEFT    1.7751E-02    160.75  1.3587E-01    -95.19
  128.00    100.00    -18.98    -0.34    -0.28      0.1133     88.35 LEFT    1.5974E-02   -170.74  1.3663E-01    -94.80
  132.00    100.00    -17.66    -0.30    -0.22      0.1009     84.83 LEFT    1.8597E-02   -143.05  1.3725E-01    -94.37
  136.00    100.00    -15.32    -0.27    -0.14      0.0895     81.34 LEFT    2.4331E-02   -125.12  1.3767E-01    -93.90
  140.00    100.00    -13.08    -0.26    -0.04      0.0791     77.89 LEFT    3.1515E-02   -114.59  1.3784E-01    -93.38
  144.00    100.00    -11.16    -0.27     0.07      0.0694     74.53 LEFT    3.9283E-02   -108.02  1.3769E-01    -92.83
  148.00    100.00     -9.56    -0.30     0.19      0.0605     71.28 LEFT    4.7213E-02   -103.54  1.3718E-01    -92.24
  152.00    100.00     -8.23    -0.36     0.30      0.0521     68.16 LEFT    5.5054E-02   -100.21  1.3624E-01    -91.60
  156.00    100.00     -7.11    -0.45     0.40      0.0441     65.18 LEFT    6.2629E-02    -97.53  1.3485E-01    -90.92
  160.00    100.00     -6.17    -0.57     0.49      0.0363     62.36 LEFT    6.9788E-02    -95.24  1.3298E-01    -90.19
  164.00    100.00     -5.38    -0.73     0.55      0.0286     59.70 LEFT    7.6404E-02    -93.15  1.3060E-01    -89.40
  168.00    100.00     -4.73    -0.92     0.59      0.0208     57.19 LEFT    8.2359E-02    -91.17  1.2771E-01    -88.55
  172.00    100.00     -4.20    -1.16     0.59      0.0128     54.85 LEFT    8.7550E-02    -89.20  1.2431E-01    -87.64
  176.00    100.00     -3.78    -1.43     0.56      0.0046     52.66 LEFT    9.1890E-02    -87.21  1.2044E-01    -86.66
  180.00    100.00     -3.46    -1.75     0.49      0.0039     50.62 RIGHT   9.5308E-02    -85.14  1.1612E-01    -85.59
    0.00    104.00     -4.26    -1.28     0.49      0.0039    -54.62 LEFT    8.6976E-02     94.91  1.2249E-01    -85.57
    4.00    104.00     -4.36    -1.00     0.65      0.0418    -55.88 LEFT    8.5936E-02     98.62  1.2663E-01    -86.53
    8.00    104.00     -4.42    -0.75     0.80      0.0788    -56.94 LEFT    8.5329E-02    102.41  1.3032E-01    -87.43
   12.00    104.00     -4.44    -0.54     0.95      0.1144    -57.82 LEFT    8.5186E-02    106.16  1.3352E-01    -88.25
   16.00    104.00     -4.41    -0.36     1.08      0.1482    -58.51 LEFT    8.5498E-02    109.77  1.3621E-01    -89.02
   20.00    104.00     -4.33    -0.22     1.20      0.1799    -59.03 LEFT    8.6211E-02    113.12  1.3839E-01    -89.73
   24.00    104.00     -4.23    -0.12     1.30      0.2091    -59.39 LEFT    8.7239E-02    116.13  1.4007E-01    -90.39
   28.00    104.00     -4.11    -0.04     1.39      0.2356    -59.60 LEFT    8.8470E-02    118.74  1.4127E-01    -91.01
   32.00    104.00     -3.98     0.00     1.46      0.2591    -59.69 LEFT    8.9783E-02    120.93  1.4201E-01    -91.58
   36.00    104.00     -3.86     0.02     1.51      0.2793    -59.68 LEFT    9.1054E-02    122.69  1.4235E-01    -92.11
   40.00    104.00     -3.75     0.02     1.54      0.2962    -59.60 LEFT    9.2170E-02    124.04  1.4233E-01    -92.61
   44.00    104.00     -3.67     0.00     1.55      0.3097    -59.48 LEFT    9.3031E-02    125.00  1.4201E-01    -93.06
   48.00    104.00     -3.62    -0.03     1.54      0.3198    -59.36 LEFT    9.3555E-02    125.61  1.4144E-01    -93.48
   52.00    104.00     -3.61    -0.08     1.51      0.3266    -59.27 LEFT    9.3678E-02    125.91  1.4068E-01    -93.86
   56.00    104.00     -3.64    -0.14     1.47      0.3303    -59.25 LEFT    9.3354E-02    125.94  1.3981E-01    -94.21
   60.00    104.00     -3.72    -0.19     1.40      0.3310    -59.33 LEFT    9.2551E-02    125.75  1.3886E-01    -94.52
   64.00    104.00     -3.84    -0.25     1.32      0.3290    -59.54 LEFT    9.1253E-02    125.38  1.3791E-01    -94.80
   68.00    104.00     -4.01    -0.31     1.23      0.3246    -59.90 LEFT    8.9452E-02    124.87  1.3699E-01    -95.03
   72.00    104.00     -4.24    -0.37     1.13      0.3180    -60.43 LEFT    8.7152E-02    124.27  1.3616E-01    -95.23
   76.00    104.00     -4.52    -0.41     1.01      0.3095    -61.15 LEFT    8.4361E-02    123.62  1.3544E-01    -95.39
   80.00    104.00     -4.87    -0.45     0.89      0.2993    -62.07 LEFT    8.1093E-02    122.96  1.3488E-01    -95.51
   84.00    104.00     -5.28    -0.47     0.77      0.2877    -63.20 LEFT    7.7364E-02    122.34  1.3449E-01    -95.59
   88.00    104.00     -5.76    -0.48     0.64      0.2748    -64.54 LEFT    7.3192E-02    121.81  1.3429E-01    -95.63
   92.00    104.00     -6.32    -0.48     0.52      0.2608    -66.10 LEFT    6.8599E-02    121.44  1.3429E-01    -95.63
   96.00    104.00     -6.98    -0.47     0.40      0.2460    -67.87 LEFT    6.3607E-02    121.29  1.3449E-01    -95.59
  100.00    104.00     -7.74    -0.45     0.30      0.2306    -69.85 LEFT    5.8242E-02    121.47  1.3488E-01    -95.51
  104.00    104.00     -8.64    -0.41     0.20      0.2147    -72.04 LEFT    5.2538E-02    122.11  1.3544E-01    -95.39
  108.00    104.00     -9.69    -0.37     0.11      0.1986    -74.42 LEFT    4.6538E-02    123.41  1.3616E-01    -95.23
  112.00    104.00    -10.94    -0.31     0.05      0.1825    -76.99 LEFT    4.0309E-02    125.69  1.3699E-01    -95.03
  116.00    104.00    -12.43    -0.25     0.00      0.1667    -79.72 LEFT    3.3960E-02    129.51  1.3791E-01    -94.80
  120.00    104.00    -14.20    -0.19    -0.02      0.1512    -82.59 LEFT    2.7690E-02    135.92  1.3886E-01    -94.52
  124.00    104.00    -16.23    -0.14    -0.03      0.1364    -85.59 LEFT    2.1913E-02    146.90  1.3981E-01    -94.21
  128.00    104.00    -18.17    -0.08    -0.01      0.1224    -88.67 LEFT    1.7525E-02    165.60  1.4068E-01    -93.86
  132.00    104.00    -18.91    -0.03     0.02      0.1092     88.17 LEFT    1.6095E-02   -167.42  1.4144E-01    -93.48
  136.00    104.00    -17.67     0.00     0.07      0.0970     84.99 LEFT    1.8563E-02   -141.46  1.4201E-01    -93.06
  140.00    104.00    -15.50     0.02     0.14      0.0857     81.81 LEFT    2.3843E-02   -124.07  1.4233E-01    -92.61
  144.00    104.00    -13.36     0.02     0.22      0.0752     78.65 LEFT    3.0508E-02   -113.51  1.4235E-01    -92.11
  148.00    104.00    -11.51     0.00     0.30      0.0654     75.55 LEFT    3.7761E-02   -106.79  1.4201E-01    -91.58
  152.00    104.00     -9.94    -0.04     0.38      0.0562     72.52 LEFT    4.5191E-02   -102.15  1.4127E-01    -91.01
  156.00    104.00     -8.63    -0.12     0.45      0.0475     69.58 LEFT    5.2550E-02    -98.68  1.4007E-01    -90.39
  160.00    104.00     -7.53    -0.22     0.52      0.0390     66.76 LEFT    5.9661E-02    -95.89  1.3839E-01    -89.73
  164.00    104.00     -6.61    -0.36     0.56      0.0307     64.06 LEFT    6.6378E-02    -93.49  1.3621E-01    -89.02
  168.00    104.00     -5.83    -0.54     0.59      0.0224     61.49 LEFT    7.2573E-02    -91.31  1.3352E-01    -88.25
  172.00    104.00     -5.19    -0.75     0.59      0.0139     59.06 LEFT    7.8134E-02    -89.23  1.3032E-01    -87.43
  176.00    104.00     -4.67    -1.00     0.56      0.0052     56.77 LEFT    8.2962E-02    -87.18  1.2663E-01    -86.53
  180.00    104.00     -4.26    -1.28     0.49      0.0039     54.62 RIGHT   8.6976E-02    -85.09  1.2249E-01    -85.57
    0.00    108.00     -5.18    -0.88     0.49      0.0039    -58.62 LEFT    7.8220E-02     94.96  1.2826E-01    -85.55
    4.00    108.00     -5.36    -0.63     0.63      0.0436    -59.95 LEFT    7.6626E-02     99.35  1.3214E-01    -86.41
    8.00    108.00     -5.48    -0.40     0.77      0.0825    -61.10 LEFT    7.5589E-02    103.90  1.3556E-01    -87.20
   12.00    108.00     -5.53    -0.22     0.90      0.1200    -62.06 LEFT    7.5162E-02    108.45  1.3849E-01    -87.94
   16.00    108.00     -5.50    -0.07     1.02      0.1559    -62.83 LEFT    7.5344E-02    112.86  1.4091E-01    -88.62
   20.00    108.00     -5.42     0.05     1.13      0.1898    -63.42 LEFT    7.6079E-02    116.95  1.4282E-01    -89.25
   24.00    108.00     -5.29     0.14     1.23      0.2213    -63.84 LEFT    7.7262E-02    120.63  1.4424E-01    -89.83
   28.00    108.00     -5.12     0.19     1.31      0.2501    -64.09 LEFT    7.8761E-02    123.79  1.4518E-01    -90.38
