


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   205   -0.2032    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     4   205   206   205
   206   -0.2032    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    16   206   207   206
   207   -0.2032    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    28   207   208   207
   208   -0.2032    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    40   208   209   208
   209   -0.2032    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    52   209   210   209
   210   -0.2032    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    64   210   211   210
   211   -0.2032   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    76   211   212   211
   212   -0.2032   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    88   212   213   212
   213   -0.2032   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   100   213   214   213
   214   -0.2032   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   112   214   215   214
   215   -0.2032   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   124   215   216   215
   216   -0.2032   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   136   216  -148   216
   217   -0.1016    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     5   217   218   217
   218   -0.1016    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    17   218   219   218
   219   -0.1016    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    29   219   220   219
   220   -0.1016    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    41   220   221   220
   221   -0.1016    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    53   221   222   221
   222   -0.1016    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    65   222   223   222
   223   -0.1016   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    77   223   224   223
   224   -0.1016   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    89   224   225   224
   225   -0.1016   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   101   225   226   225
   226   -0.1016   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   113   226   227   226
   227   -0.1016   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   125   227   228   227
   228   -0.1016   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   137   228  -149   228
   229    0.0000    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     6   229   230   229
   230    0.0000    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    18   230   231   230
   231    0.0000    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    30   231   232   231
   232    0.0000    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    42   232   233   232
   233    0.0000    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    54   233   234   233
   234    0.0000    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    66   234   235   234
   235    0.0000   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    78   235   236   235
   236    0.0000   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    90   236   237   236
   237    0.0000   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   102   237   238   237
   238    0.0000   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   114   238   239   238
   239    0.0000   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   126   239   240   239
   240    0.0000   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   138   240  -150   240
   241    0.1016    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     7   241   242   241
   242    0.1016    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    19   242   243   242
   243    0.1016    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    31   243   244   243
   244    0.1016    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    43   244   245   244
   245    0.1016    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    55   245   246   245
   246    0.1016    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    67   246   247   246
   247    0.1016   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    79   247   248   247
   248    0.1016   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    91   248   249   248
   249    0.1016   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   103   249   250   249
   250    0.1016   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   115   250   251   250
   251    0.1016   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   127   251   252   251
   252    0.1016   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   139   252  -151   252
   253    0.2032    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     8   253   254   253
   254    0.2032    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    20   254   255   254
   255    0.2032    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    32   255   256   255
   256    0.2032    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    44   256   257   256
   257    0.2032    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    56   257   258   257
   258    0.2032    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    68   258   259   258
   259    0.2032   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    80   259   260   259
   260    0.2032   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    92   260   261   260
   261    0.2032   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   104   261   262   261
   262    0.2032   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   116   262   263   262
   263    0.2032   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   128   263   264   263
   264    0.2032   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   140   264  -152   264
   265    0.3048    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     9   265   266   265
   266    0.3048    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    21   266   267   266
   267    0.3048    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    33   267   268   267
   268    0.3048    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    45   268   269   268
   269    0.3048    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    57   269   270   269
   270    0.3048    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    69   270   271   270
   271    0.3048   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    81   271   272   271
   272    0.3048   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    93   272   273   272
   273    0.3048   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   105   273   274   273
   274    0.3048   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   117   274   275   274
   275    0.3048   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   129   275   276   275
   276    0.3048   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   141   276  -153   276
   277    0.4064    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    10   277   278   277
   278    0.4064    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    22   278   279   278
   279    0.4064    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    34   279   280   279
   280    0.4064    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    46   280   281   280
   281    0.4064    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    58   281   282   281
   282    0.4064    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    70   282   283   282
   283    0.4064   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    82   283   284   283
   284    0.4064   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    94   284   285   284
   285    0.4064   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   106   285   286   285
   286    0.4064   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   118   286   287   286
   287    0.4064   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   130   287   288   287
   288    0.4064   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   142   288  -154   288
   289    0.5080    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    11   289   290   289
   290    0.5080    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    23   290   291   290
   291    0.5080    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    35   291   292   291
   292    0.5080    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    47   292   293   292
   293    0.5080    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    59   293   294   293
   294    0.5080    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    71   294   295   294
   295    0.5080   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    83   295   296   295
   296    0.5080   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    95   296   297   296
   297    0.5080   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   107   297   298   297
   298    0.5080   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   119   298   299   298
   299    0.5080   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   131   299   300   299
   300    0.5080   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   143   300  -155   300
   301    0.6096    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    12   301   302   301
   302    0.6096    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    24   302   303   302
   303    0.6096    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    36   303   304   303
   304    0.6096    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    48   304   305   304
   305    0.6096    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    60   305   306   305
   306    0.6096    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    72   306   307   306
   307    0.6096   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    84   307   308   307
   308    0.6096   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    96   308   309   308
   309    0.6096   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   108   309   310   309
   310    0.6096   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   120   310   311   310
   311    0.6096   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   132   311   312   311
   312    0.6096   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   144   312  -156   312
   313   -0.4064   -0.5080    0.0300    0.0600   90.0000    0.0000    0.0010   134   313   314   313
   314   -0.4064   -0.5080    0.0900    0.0600   90.0000    0.0000    0.0010   313   314   315   313
   315   -0.4064   -0.5080    0.1500    0.0600   90.0000    0.0000    0.0010   314   315   316   313
   316   -0.4064   -0.5080    0.2100    0.0600   90.0000    0.0000    0.0010   315   316   317   313
   317   -0.4064   -0.5080    0.2700    0.0600   90.0000    0.0000    0.0010   316   317   318   313
   318   -0.4064   -0.5080    0.3300    0.0600   90.0000    0.0000    0.0010   317   318   319   313
   319   -0.4064   -0.5080    0.3900    0.0600   90.0000    0.0000    0.0010   318   319   320   313
   320   -0.4064   -0.5080    0.4500    0.0600   90.0000    0.0000    0.0010   319   320     0   313
   321    0.0000    0.6096    0.2644    0.0287   90.0000    0.0000    0.0010   336   321   322   314
   322    0.0000    0.6096    0.2931    0.0287   90.0000    0.0000    0.0010   321   322   323   314
   323    0.0000    0.6096    0.3219    0.0287   90.0000    0.0000    0.0010   322   323   324   314
   324    0.0000    0.6096    0.3506    0.0287   90.0000    0.0000    0.0010   323   324   325   314
   325    0.0000    0.6096    0.3794    0.0287   90.0000    0.0000    0.0010   324   325   326   314
   326    0.0000    0.6096    0.4081    0.0287   90.0000    0.0000    0.0010   325   326   327   314
   327    0.0000    0.6096    0.4369    0.0287   90.0000    0.0000    0.0010   326   327   328   314
   328    0.0000    0.6096    0.4656    0.0287   90.0000    0.0000    0.0010   327   328     0   314
   329    0.0000    0.6096    0.0344    0.0288   90.0000    0.0000    0.0010     0   329   330   315
   330    0.0000    0.6096    0.0631    0.0287   90.0000    0.0000    0.0010   329   330   331   315
   331    0.0000    0.6096    0.0919    0.0287   90.0000    0.0000    0.0010   330   331   332   315
   332    0.0000    0.6096    0.1206    0.0288   90.0000    0.0000    0.0010   331   332   333   315
   333    0.0000    0.6096    0.1494    0.0287   90.0000    0.0000    0.0010   332   333   334   315
   334    0.0000    0.6096    0.1781    0.0287   90.0000    0.0000    0.0010   333   334   335   315
   335    0.0000    0.6096    0.2069    0.0287   90.0000    0.0000    0.0010   334   335   336   315
   336    0.0000    0.6096    0.2356    0.0287   90.0000    0.0000    0.0010   335   336   321   315



*****  DATA CARD N0.   1 GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 FR   0     1     0     0  1.00000E+02  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 EX   0   314     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 RP   0    46    90  1000  0.00000E+00  0.00000E+00  4.00000E+00  4.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  1.0000E+02 MHZ
                               WAVELENGTH= 2.9980E+00 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
WARNING- SEGMENT[320] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[321] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[322] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[323] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[324] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[325] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[326] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[327] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[328] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[329] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[330] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[331] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[332] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[333] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[334] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[335] LENGTH TOO SMALL (0.009590)



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE



                             ---------- MATRIX TIMING ----------
                               FILL= 170 msec  FACTOR: 20 msec


                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
 314   321  1.0000E+00  0.0000E+00  1.0565E-05  9.8481E-04  1.0892E+01 -1.0153E+03  1.0565E-05  9.8481E-04  5.2827E-06







                        ----- CURRENTS AND LOCATION -----
                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1   -0.1864    0.2033    0.0000   0.03389  6.6193E-06  1.6568E-05  1.7841E-05   68.222 
     2    2   -0.1525    0.2033    0.0000   0.03389  8.1251E-06  2.6525E-05  2.7741E-05   72.969 
     3    3   -0.1186    0.2033    0.0000   0.03389  6.2225E-06  3.6856E-05  3.7378E-05   80.417 
     4    4   -0.0847    0.2033    0.0000   0.03389  4.2924E-06  4.1143E-05  4.1366E-05   84.044 
     5    5   -0.0508    0.2033    0.0000   0.03389  1.7310E-06  2.1323E-05  2.1393E-05   85.359 
     6    6   -0.0169    0.2033    0.0000   0.03389 -1.5534E-06 -3.4411E-05  3.4446E-05  -92.585 
     7    7    0.0169    0.2033    0.0000   0.03389 -2.2651E-06  3.0276E-05  3.0361E-05   94.279 
     8    8    0.0508    0.2033    0.0000   0.03389 -5.3801E-06 -2.5300E-05  2.5866E-05 -102.005 
     9    9    0.0847    0.2033    0.0000   0.03389 -7.5955E-06 -4.4803E-05  4.5443E-05  -99.622 
    10   10    0.1186    0.2033    0.0000   0.03389 -8.9861E-06 -4.0038E-05  4.1034E-05 -102.650 
    11   11    0.1525    0.2033    0.0000   0.03389 -1.0066E-05 -2.9028E-05  3.0724E-05 -109.124 
    12   12    0.1864    0.2033    0.0000   0.03389 -7.7986E-06 -1.8184E-05  1.9786E-05 -113.213 
    13   13   -0.1864    0.1694    0.0000   0.03389  8.3831E-07  1.3356E-05  1.3382E-05   86.408 
    14   14   -0.1525    0.1694    0.0000   0.03389  1.3798E-06  2.2387E-05  2.2429E-05   86.473 
    15   15   -0.1186    0.1694    0.0000   0.03389  2.0063E-06  3.0633E-05  3.0699E-05   86.253 
    16   16   -0.0847    0.1694    0.0000   0.03389  1.7349E-06  4.2930E-05  4.2965E-05   87.686 
    17   17   -0.0508    0.1694    0.0000   0.03389  1.6345E-06  7.5210E-05  7.5228E-05   88.755 
    18   18   -0.0169    0.1694    0.0000   0.03389  1.9505E-06  1.2376E-04  1.2377E-04   89.097 
    19   19    0.0169    0.1694    0.0000   0.03389 -4.2117E-06 -1.2624E-04  1.2631E-04  -91.911 
    20   20    0.0508    0.1694    0.0000   0.03389 -3.8235E-06 -7.7595E-05  7.7689E-05  -92.821 
    21   21    0.0847    0.1694    0.0000   0.03389 -3.7814E-06 -4.5119E-05  4.5277E-05  -94.791 
    22   22    0.1186    0.1694    0.0000   0.03389 -3.8462E-06 -3.2530E-05  3.2757E-05  -96.743 
    23   23    0.1525    0.1694    0.0000   0.03389 -3.0190E-06 -2.3909E-05  2.4099E-05  -97.196 
    24   24    0.1864    0.1694    0.0000   0.03389 -1.9843E-06 -1.4272E-05  1.4409E-05  -97.915 
    25   25   -0.1864    0.1356    0.0000   0.03389  1.8680E-06  7.1638E-06  7.4034E-06   75.385 
    26   26   -0.1525    0.1356    0.0000   0.03389  1.3773E-06  1.4379E-05  1.4445E-05   84.529 
    27   27   -0.1186    0.1356    0.0000   0.03389  1.3313E-06  1.9687E-05  1.9732E-05   86.131 
    28   28   -0.0847    0.1356    0.0000   0.03389  1.0930E-06  2.4565E-05  2.4589E-05   87.452 
    29   29   -0.0508    0.1356    0.0000   0.03389  6.4751E-07  2.5605E-05  2.5614E-05   88.551 
    30   30   -0.0169    0.1356    0.0000   0.03389 -3.8686E-07  3.4906E-06  3.5120E-06   96.324 
    31   31    0.0169    0.1356    0.0000   0.03389 -9.2710E-07 -5.5073E-06  5.5848E-06  -99.556 
    32   32    0.0508    0.1356    0.0000   0.03389 -1.9190E-06 -2.7541E-05  2.7608E-05  -93.986 
    33   33    0.0847    0.1356    0.0000   0.03389 -2.2772E-06 -2.6338E-05  2.6437E-05  -94.941 
    34   34    0.1186    0.1356    0.0000   0.03389 -2.3769E-06 -2.1215E-05  2.1348E-05  -96.393 
    35   35    0.1525    0.1356    0.0000   0.03389 -2.2121E-06 -1.5571E-05  1.5727E-05  -98.086 
    36   36    0.1864    0.1356    0.0000   0.03389 -2.2397E-06 -7.8330E-06  8.1469E-06 -105.957 
    37   37   -0.1864    0.1017    0.0000   0.03389  1.0304E-06  6.0250E-06  6.1125E-06   80.295 
    38   38   -0.1525    0.1017    0.0000   0.03389  1.0265E-06  1.0560E-05  1.0610E-05   84.448 
    39   39   -0.1186    0.1017    0.0000   0.03389  9.6924E-07  1.3590E-05  1.3624E-05   85.920 
    40   40   -0.0847    0.1017    0.0000   0.03389  7.6704E-07  1.4909E-05  1.4929E-05   87.055 
    41   41   -0.0508    0.1017    0.0000   0.03389  3.9816E-07  1.2360E-05  1.2367E-05   88.155 
    42   42   -0.0169    0.1017    0.0000   0.03389 -1.1783E-07  4.7613E-06  4.7628E-06   91.418 
    43   43    0.0169    0.1017    0.0000   0.03389 -7.1368E-07 -6.6515E-06  6.6896E-06  -96.124 
    44   44    0.0508    0.1017    0.0000   0.03389 -1.2093E-06 -1.4174E-05  1.4226E-05  -94.876 
    45   45    0.0847    0.1017    0.0000   0.03389 -1.5335E-06 -1.6571E-05  1.6642E-05  -95.287 
    46   46    0.1186    0.1017    0.0000   0.03389 -1.6574E-06 -1.5023E-05  1.5114E-05  -96.296 
    47   47    0.1525    0.1017    0.0000   0.03389 -1.5840E-06 -1.1680E-05  1.1787E-05  -97.723 
    48   48    0.1864    0.1017    0.0000   0.03389 -1.3395E-06 -6.6906E-06  6.8233E-06 -101.322 
    49   49   -0.1864    0.0678    0.0000   0.03389  7.4543E-07  4.5833E-06  4.6436E-06   80.762 
    50   50   -0.1525    0.0678    0.0000   0.03389  8.1753E-07  7.5469E-06  7.5911E-06   83.817 
    51   51   -0.1186    0.0678    0.0000   0.03389  7.8926E-07  9.0858E-06  9.1201E-06   85.035 
    52   52   -0.0847    0.0678    0.0000   0.03389  6.3907E-07  9.0369E-06  9.0595E-06   85.955 
    53   53   -0.0508    0.0678    0.0000   0.03389  3.6890E-07  6.7008E-06  6.7109E-06   86.849 
    54   54   -0.0169    0.0678    0.0000   0.03389  2.6333E-09  1.9619E-06  1.9619E-06   89.923 
    55   55    0.0169    0.0678    0.0000   0.03389 -4.0143E-07 -3.8220E-06  3.8430E-06  -95.996 
    56   56    0.0508    0.0678    0.0000   0.03389 -7.6937E-07 -8.4866E-06  8.5214E-06  -95.180 
    57   57    0.0847    0.0678    0.0000   0.03389 -1.0381E-06 -1.0675E-05  1.0725E-05  -95.554 
    58   58    0.1186    0.0678    0.0000   0.03389 -1.1725E-06 -1.0500E-05  1.0566E-05  -96.371 
    59   59    0.1525    0.0678    0.0000   0.03389 -1.1509E-06 -8.6573E-06  8.7334E-06  -97.573 
    60   60    0.1864    0.0678    0.0000   0.03389 -9.4640E-07 -5.2537E-06  5.3382E-06 -100.212 
    61   61   -0.1864    0.0339    0.0000   0.03389  5.7516E-07  3.3880E-06  3.4364E-06   80.365 
    62   62   -0.1525    0.0339    0.0000   0.03389  6.9631E-07  5.3050E-06  5.3505E-06   82.522 
    63   63   -0.1186    0.0339    0.0000   0.03389  7.1666E-07  6.0381E-06  6.0805E-06   83.231 
    64   64   -0.0847    0.0339    0.0000   0.03389  6.3170E-07  5.5879E-06  5.6235E-06   83.550 
    65   65   -0.0508    0.0339    0.0000   0.03389  4.4441E-07  3.7821E-06  3.8081E-06   83.298 
    66   66   -0.0169    0.0339    0.0000   0.03389  1.7641E-07  7.8836E-07  8.0786E-07   77.387 
    67   67    0.0169    0.0339    0.0000   0.03389 -1.3037E-07 -2.6729E-06  2.6761E-06  -92.792 
    68   68    0.0508    0.0339    0.0000   0.03389 -4.2467E-07 -5.5920E-06  5.6081E-06  -94.343 
    69   69    0.0847    0.0339    0.0000   0.03389 -6.6013E-07 -7.2488E-06  7.2788E-06  -95.203 
    70   70    0.1186    0.0339    0.0000   0.03389 -8.0162E-07 -7.4750E-06  7.5178E-06  -96.121 
    71   71    0.1525    0.0339    0.0000   0.03389 -8.1959E-07 -6.4360E-06  6.4880E-06  -97.257 
    72   72    0.1864    0.0339    0.0000   0.03389 -6.6936E-07 -4.0756E-06  4.1302E-06  -99.327 
    73   73   -0.1864    0.0000    0.0000   0.03389  4.4887E-07  2.4714E-06  2.5118E-06   79.706 
    74   74   -0.1525    0.0000    0.0000   0.03389  6.2307E-07  3.7088E-06  3.7608E-06   80.464 
    75   75   -0.1186    0.0000    0.0000   0.03389  7.1934E-07  4.0254E-06  4.0891E-06   79.868 
    76   76   -0.0847    0.0000    0.0000   0.03389  7.1626E-07  3.5016E-06  3.5741E-06   78.439 
    77   77   -0.0508    0.0000    0.0000   0.03389  6.0288E-07  2.1445E-06  2.2276E-06   74.298 
    78   78   -0.0169    0.0000    0.0000   0.03389  3.9924E-07  1.4091E-07  4.2338E-07   19.440 
    79   79    0.0169    0.0000    0.0000   0.03389  1.4631E-07 -2.0888E-06  2.0940E-06  -85.993 
    80   80    0.0508    0.0000    0.0000   0.03389 -1.1073E-07 -4.0156E-06  4.0171E-06  -91.580 
    81   81    0.0847    0.0000    0.0000   0.03389 -3.3205E-07 -5.2194E-06  5.2299E-06  -93.640 
    82   82    0.1186    0.0000    0.0000   0.03389 -4.8508E-07 -5.5125E-06  5.5338E-06  -95.029 
    83   83    0.1525    0.0000    0.0000   0.03389 -5.3853E-07 -4.8805E-06  4.9101E-06  -96.297 
    84   84    0.1864    0.0000    0.0000   0.03389 -4.4368E-07 -3.1843E-06  3.2151E-06  -97.932 
    85   85   -0.1864   -0.0339    0.0000   0.03389  2.9896E-07  1.8197E-06  1.8441E-06   80.670 
    86   86   -0.1525   -0.0339    0.0000   0.03389  5.5595E-07  2.6158E-06  2.6742E-06   78.001 
    87   87   -0.1186   -0.0339    0.0000   0.03389  7.8828E-07  2.7150E-06  2.8271E-06   73.810 
    88   88   -0.0847   -0.0339    0.0000   0.03389  9.0246E-07  2.2134E-06  2.3903E-06   67.818 
    89   89   -0.0508   -0.0339    0.0000   0.03389  8.5549E-07  1.1713E-06  1.4505E-06   53.857 
    90   90   -0.0169   -0.0339    0.0000   0.03389  6.8519E-07 -2.5358E-07  7.3061E-07  -20.309 
    91   91    0.0169   -0.0339    0.0000   0.03389  4.5183E-07 -1.7947E-06  1.8507E-06  -75.869 
    92   92    0.0508   -0.0339    0.0000   0.03389  2.0545E-07 -3.1385E-06  3.1453E-06  -86.255 
    93   93    0.0847   -0.0339    0.0000   0.03389 -1.7340E-08 -4.0194E-06  4.0194E-06  -90.247 
    94   94    0.1186   -0.0339    0.0000   0.03389 -1.8782E-07 -4.2785E-06  4.2826E-06  -92.514 
    95   95    0.1525   -0.0339    0.0000   0.03389 -2.7559E-07 -3.8470E-06  3.8569E-06  -94.098 
    96   96    0.1864   -0.0339    0.0000   0.03389 -2.2934E-07 -2.5652E-06  2.5754E-06  -95.109 
    97   97   -0.1864   -0.0678    0.0000   0.03389  1.0518E-08  1.4052E-06  1.4053E-06   89.571 
    98   98   -0.1525   -0.0678    0.0000   0.03389  4.2276E-07  1.9099E-06  1.9561E-06   77.519 
    99   99   -0.1186   -0.0678    0.0000   0.03389  9.5371E-07  1.8914E-06  2.1183E-06   63.241 
   100  100   -0.0847   -0.0678    0.0000   0.03389  1.2581E-06  1.4233E-06  1.8996E-06   48.524 
   101  101   -0.0508   -0.0678    0.0000   0.03389  1.2426E-06  5.7638E-07  1.3698E-06   24.885 
   102  102   -0.0169   -0.0678    0.0000   0.03389  1.0536E-06 -5.1951E-07  1.1747E-06  -26.248 
   103  103    0.0169   -0.0678    0.0000   0.03389  8.0194E-07 -1.6762E-06  1.8582E-06  -64.432 
   104  104    0.0508   -0.0678    0.0000   0.03389  5.4381E-07 -2.6841E-06  2.7386E-06  -78.547 
   105  105    0.0847   -0.0678    0.0000   0.03389  3.0763E-07 -3.3573E-06  3.3714E-06  -84.765 
   106  106    0.1186   -0.0678    0.0000   0.03389  1.1437E-07 -3.5650E-06  3.5668E-06  -88.162 
