


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  100.00    116.00    -10.68    -0.06     0.30      0.1821    -76.96 LEFT    6.4038E-02    118.05  2.1754E-01   -102.54
  104.00    116.00    -11.20    -0.03     0.29      0.1646    -77.48 LEFT    6.0328E-02    116.10  2.1837E-01   -102.53
  108.00    116.00    -11.80     0.02     0.29      0.1474    -78.13 LEFT    5.6297E-02    114.31  2.1943E-01   -102.51
  112.00    116.00    -12.50     0.07     0.30      0.1308    -78.93 LEFT    5.1928E-02    112.73  2.2067E-01   -102.48
  116.00    116.00    -13.33     0.12     0.31      0.1149    -79.86 LEFT    4.7204E-02    111.45  2.2206E-01   -102.44
  120.00    116.00    -14.32     0.18     0.33      0.1000    -80.93 LEFT    4.2113E-02    110.57  2.2353E-01   -102.39
  124.00    116.00    -15.53     0.24     0.35      0.0861    -82.13 LEFT    3.6646E-02    110.27  2.2502E-01   -102.32
  128.00    116.00    -17.03     0.29     0.37      0.0733    -83.46 LEFT    3.0810E-02    110.87  2.2646E-01   -102.23
  132.00    116.00    -18.97     0.34     0.39      0.0618    -84.92 LEFT    2.4646E-02    113.02  2.2777E-01   -102.12
  136.00    116.00    -21.57     0.38     0.41      0.0515    -86.51 LEFT    1.8272E-02    118.33  2.2886E-01   -101.99
  140.00    116.00    -25.15     0.41     0.42      0.0424    -88.21 LEFT    1.2099E-02    131.76  2.2965E-01   -101.82
  144.00    116.00    -28.83     0.43     0.43      0.0344     89.99 LEFT    7.9215E-03    168.70  2.3006E-01   -101.63
  148.00    116.00    -26.83     0.43     0.43      0.0276     88.09 LEFT    9.9770E-03   -141.01  2.3001E-01   -101.39
  152.00    116.00    -22.49     0.40     0.43      0.0219     86.09 LEFT    1.6446E-02   -118.97  2.2941E-01   -101.10
  156.00    116.00    -19.14     0.36     0.41      0.0171     84.03 LEFT    2.4178E-02   -110.16  2.2821E-01   -100.77
  160.00    116.00    -16.62     0.29     0.37      0.0131     81.91 LEFT    3.2318E-02   -105.76  2.2635E-01   -100.39
  164.00    116.00    -14.65     0.19     0.33      0.0098     79.74 LEFT    4.0557E-02   -103.16  2.2379E-01    -99.94
  168.00    116.00    -13.06     0.06     0.27      0.0071     77.55 LEFT    4.8698E-02   -101.37  2.2051E-01    -99.42
  172.00    116.00    -11.76    -0.10     0.19      0.0048     75.36 LEFT    5.6574E-02    -99.97  2.1650E-01    -98.84
  176.00    116.00    -10.68    -0.29     0.09      0.0028     73.18 LEFT    6.4032E-02    -98.75  2.1178E-01    -98.17
  180.00    116.00     -9.79    -0.52    -0.03      0.0009     71.03 LEFT    7.0925E-02    -97.58  2.0638E-01    -97.42
    0.00    120.00    -11.79    -0.33    -0.03      0.0009    -75.03 RIGHT   5.6356E-02     82.38  2.1082E-01    -97.42
    4.00    120.00    -12.46    -0.15     0.09      0.0366    -76.51 LEFT    5.2190E-02     91.16  2.1515E-01    -98.01
    8.00    120.00    -12.91    -0.01     0.21      0.0727    -77.89 LEFT    4.9550E-02    101.09  2.1881E-01    -98.53
   12.00    120.00    -13.06     0.11     0.31      0.1073    -79.16 LEFT    4.8683E-02    111.48  2.2177E-01    -98.96
   16.00    120.00    -12.91     0.20     0.40      0.1402    -80.29 LEFT    4.9560E-02    121.37  2.2404E-01    -99.33
   20.00    120.00    -12.51     0.26     0.48      0.1712    -81.27 LEFT    5.1878E-02    129.99  2.2562E-01    -99.63
   24.00    120.00    -11.97     0.29     0.54      0.2002    -82.09 LEFT    5.5182E-02    136.95  2.2655E-01    -99.88
   28.00    120.00    -11.39     0.31     0.59      0.2269    -82.74 LEFT    5.9012E-02    142.26  2.2689E-01   -100.07
   32.00    120.00    -10.82     0.30     0.62      0.2511    -83.20 LEFT    6.2982E-02    146.10  2.2668E-01   -100.21
   36.00    120.00    -10.31     0.27     0.64      0.2727    -83.47 LEFT    6.6805E-02    148.72  2.2600E-01   -100.32
   40.00    120.00     -9.87     0.23     0.64      0.2915    -83.55 LEFT    7.0281E-02    150.32  2.2492E-01   -100.38
   44.00    120.00     -9.51     0.18     0.62      0.3073    -83.45 LEFT    7.3282E-02    151.10  2.2353E-01   -100.42
   48.00    120.00     -9.22     0.11     0.59      0.3198    -83.16 LEFT    7.5737E-02    151.21  2.2192E-01   -100.43
   52.00    120.00     -9.01     0.05     0.55      0.3289    -82.71 LEFT    7.7616E-02    150.75  2.2015E-01   -100.41
   56.00    120.00     -8.87    -0.03     0.51      0.3344    -82.13 LEFT    7.8920E-02    149.81  2.1832E-01   -100.39
   60.00    120.00     -8.78    -0.10     0.45      0.3364    -81.45 LEFT    7.9674E-02    148.46  2.1650E-01   -100.35
   64.00    120.00     -8.76    -0.17     0.39      0.3348    -80.70 LEFT    7.9916E-02    146.77  2.1475E-01   -100.31
   68.00    120.00     -8.78    -0.24     0.33      0.3297    -79.93 LEFT    7.9693E-02    144.77  2.1313E-01   -100.26
   72.00    120.00     -8.85    -0.29     0.27      0.3214    -79.16 LEFT    7.9056E-02    142.53  2.1170E-01   -100.22
   76.00    120.00     -8.96    -0.34     0.22      0.3102    -78.44 LEFT    7.8057E-02    140.06  2.1051E-01   -100.18
   80.00    120.00     -9.11    -0.38     0.16      0.2965    -77.80 LEFT    7.6740E-02    137.43  2.0958E-01   -100.15
   84.00    120.00     -9.29    -0.41     0.12      0.2807    -77.26 LEFT    7.5145E-02    134.66  2.0895E-01   -100.12
   88.00    120.00     -9.51    -0.42     0.08      0.2632    -76.84 LEFT    7.3303E-02    131.79  2.0863E-01   -100.11
   92.00    120.00     -9.76    -0.42     0.06      0.2445    -76.55 LEFT    7.1232E-02    128.88  2.0863E-01   -100.11
   96.00    120.00    -10.04    -0.41     0.04      0.2251    -76.40 LEFT    6.8940E-02    125.94  2.0895E-01   -100.12
  100.00    120.00    -10.36    -0.38     0.03      0.2054    -76.40 LEFT    6.6426E-02    123.04  2.0958E-01   -100.15
  104.00    120.00    -10.73    -0.34     0.04      0.1857    -76.55 LEFT    6.3674E-02    120.20  2.1051E-01   -100.18
  108.00    120.00    -11.15    -0.29     0.05      0.1664    -76.85 LEFT    6.0662E-02    117.47  2.1170E-01   -100.22
  112.00    120.00    -11.64    -0.24     0.07      0.1476    -77.31 LEFT    5.7359E-02    114.89  2.1313E-01   -100.26
  116.00    120.00    -12.20    -0.17     0.09      0.1297    -77.92 LEFT    5.3729E-02    112.51  2.1475E-01   -100.31
  120.00    120.00    -12.88    -0.10     0.12      0.1129    -78.68 LEFT    4.9734E-02    110.37  2.1650E-01   -100.35
  124.00    120.00    -13.68    -0.03     0.16      0.0972    -79.60 LEFT    4.5336E-02    108.53  2.1832E-01   -100.39
  128.00    120.00    -14.66     0.05     0.19      0.0828    -80.67 LEFT    4.0503E-02    107.09  2.2015E-01   -100.41
  132.00    120.00    -15.87     0.11     0.22      0.0696    -81.89 LEFT    3.5213E-02    106.17  2.2192E-01   -100.43
  136.00    120.00    -17.42     0.18     0.25      0.0579    -83.25 LEFT    2.9458E-02    106.03  2.2353E-01   -100.42
  140.00    120.00    -19.48     0.23     0.28      0.0475    -84.75 LEFT    2.3260E-02    107.21  2.2492E-01   -100.38
  144.00    120.00    -22.35     0.27     0.30      0.0384    -86.39 LEFT    1.6701E-02    111.17  2.2600E-01   -100.32
  148.00    120.00    -26.73     0.30     0.31      0.0307    -88.15 LEFT    1.0093E-02    123.36  2.2668E-01   -100.21
  152.00    120.00    -32.06     0.31     0.31      0.0241     89.97 LEFT    5.4646E-03    171.03  2.2689E-01   -100.07
  156.00    120.00    -27.75     0.29     0.30      0.0186     88.00 LEFT    8.9759E-03   -127.92  2.2655E-01    -99.88
  160.00    120.00    -22.54     0.26     0.28      0.0141     85.93 LEFT    1.6349E-02   -110.91  2.2562E-01    -99.63
  164.00    120.00    -19.05     0.20     0.25      0.0104     83.80 LEFT    2.4432E-02   -104.89  2.2404E-01    -99.33
  168.00    120.00    -16.52     0.11     0.20      0.0075     81.63 LEFT    3.2683E-02   -101.93  2.2177E-01    -98.96
  172.00    120.00    -14.58    -0.01     0.14      0.0050     79.42 LEFT    4.0869E-02   -100.11  2.1881E-01    -98.53
  176.00    120.00    -13.04    -0.15     0.06      0.0029     77.22 LEFT    4.8814E-02    -98.77  2.1515E-01    -98.01
  180.00    120.00    -11.79    -0.33    -0.03      0.0009     75.03 LEFT    5.6356E-02    -97.62  2.1082E-01    -97.42
    0.00    124.00    -14.45    -0.19    -0.03      0.0009    -79.03 RIGHT   4.1513E-02     82.31  2.1424E-01    -97.43
    4.00    124.00    -15.42    -0.06     0.06      0.0373    -80.55 LEFT    3.7086E-02     95.14  2.1740E-01    -97.85
    8.00    124.00    -15.92     0.04     0.14      0.0745    -81.98 LEFT    3.5041E-02    110.26  2.1991E-01    -98.21
   12.00    124.00    -15.75     0.11     0.22      0.1104    -83.31 LEFT    3.5715E-02    125.51  2.2174E-01    -98.49
   16.00    124.00    -15.05     0.15     0.28      0.1448    -84.51 LEFT    3.8736E-02    138.54  2.2291E-01    -98.70
   20.00    124.00    -14.08     0.17     0.33      0.1776    -85.57 LEFT    4.3293E-02    148.38  2.2344E-01    -98.85
   24.00    124.00    -13.08     0.17     0.37      0.2086    -86.46 LEFT    4.8593E-02    155.30  2.2337E-01    -98.94
   28.00    124.00    -12.15     0.15     0.40      0.2376    -87.18 LEFT    5.4053E-02    159.96  2.2277E-01    -98.98
   32.00    124.00    -11.35     0.11     0.41      0.2644    -87.68 LEFT    5.9288E-02    162.94  2.2169E-01    -98.98
   36.00    124.00    -10.68     0.05     0.40      0.2888    -87.98 LEFT    6.4061E-02    164.68  2.2021E-01    -98.93
   40.00    124.00    -10.13    -0.02     0.38      0.3105    -88.04 LEFT    6.8228E-02    165.47  2.1841E-01    -98.85
   44.00    124.00     -9.70    -0.10     0.35      0.3294    -87.87 LEFT    7.1716E-02    165.51  2.1637E-01    -98.75
   48.00    124.00     -9.37    -0.19     0.30      0.3450    -87.47 LEFT    7.4499E-02    164.95  2.1418E-01    -98.62
   52.00    124.00     -9.13    -0.29     0.25      0.3572    -86.84 LEFT    7.6585E-02    163.88  2.1192E-01    -98.47
   56.00    124.00     -8.97    -0.38     0.18      0.3657    -86.02 LEFT    7.8010E-02    162.37  2.0965E-01    -98.32
   60.00    124.00     -8.88    -0.47     0.12      0.3701    -85.03 LEFT    7.8828E-02    160.46  2.0746E-01    -98.16
   64.00    124.00     -8.84    -0.56     0.04      0.3704    -83.92 LEFT    7.9105E-02    158.21  2.0540E-01    -98.01
   68.00    124.00     -8.87    -0.64    -0.03      0.3667    -82.74 LEFT    7.8916E-02    155.65  2.0354E-01    -97.87
   72.00    124.00     -8.93    -0.71    -0.10      0.3589    -81.54 LEFT    7.8335E-02    152.80  2.0191E-01    -97.75
   76.00    124.00     -9.03    -0.76    -0.16      0.3475    -80.37 LEFT    7.7436E-02    149.71  2.0056E-01    -97.64
   80.00    124.00     -9.16    -0.81    -0.22      0.3329    -79.27 LEFT    7.6286E-02    146.40  1.9952E-01    -97.56
   84.00    124.00     -9.31    -0.84    -0.26      0.3156    -78.27 LEFT    7.4942E-02    142.91  1.9881E-01    -97.50
   88.00    124.00     -9.49    -0.86    -0.30      0.2961    -77.41 LEFT    7.3449E-02    139.29  1.9845E-01    -97.47
   92.00    124.00     -9.68    -0.86    -0.32      0.2751    -76.70 LEFT    7.1837E-02    135.58  1.9845E-01    -97.47
   96.00    124.00     -9.89    -0.84    -0.33      0.2531    -76.15 LEFT    7.0121E-02    131.83  1.9881E-01    -97.50
  100.00    124.00    -10.12    -0.81    -0.33      0.2307    -75.77 LEFT    6.8297E-02    128.08  1.9952E-01    -97.56
  104.00    124.00    -10.37    -0.76    -0.31      0.2083    -75.55 LEFT    6.6348E-02    124.38  2.0056E-01    -97.64
  108.00    124.00    -10.65    -0.71    -0.29      0.1862    -75.51 LEFT    6.4239E-02    120.79  2.0191E-01    -97.75
  112.00    124.00    -10.97    -0.64    -0.25      0.1649    -75.64 LEFT    6.1924E-02    117.34  2.0354E-01    -97.87
  116.00    124.00    -11.34    -0.56    -0.21      0.1447    -75.95 LEFT    5.9348E-02    114.08  2.0540E-01    -98.01
  120.00    124.00    -11.78    -0.47    -0.16      0.1256    -76.42 LEFT    5.6450E-02    111.04  2.0746E-01    -98.16
  124.00    124.00    -12.30    -0.38    -0.11      0.1079    -77.07 LEFT    5.3168E-02    108.26  2.0965E-01    -98.32
  128.00    124.00    -12.93    -0.29    -0.06      0.0916    -77.89 LEFT    4.9441E-02    105.77  2.1192E-01    -98.47
  132.00    124.00    -13.70    -0.19    -0.00      0.0769    -78.88 LEFT    4.5217E-02    103.60  2.1418E-01    -98.62
  136.00    124.00    -14.67    -0.10     0.04      0.0637    -80.03 LEFT    4.0454E-02    101.82  2.1637E-01    -98.75
  140.00    124.00    -15.90    -0.02     0.09      0.0521    -81.35 LEFT    3.5128E-02    100.50  2.1841E-01    -98.85
  144.00    124.00    -17.49     0.05     0.12      0.0420    -82.82 LEFT    2.9231E-02     99.80  2.2021E-01    -98.93
  148.00    124.00    -19.66     0.11     0.15      0.0333    -84.45 LEFT    2.2787E-02    100.10  2.2169E-01    -98.98
  152.00    124.00    -22.80     0.15     0.17      0.0260    -86.21 LEFT    1.5861E-02    102.51  2.2277E-01    -98.98
  156.00    124.00    -28.06     0.17     0.18      0.0199    -88.09 LEFT    8.6604E-03    111.97  2.2337E-01    -98.94
  160.00    124.00    -36.29     0.17     0.18      0.0149     89.91 LEFT    3.3552E-03    177.15  2.2344E-01    -98.85
  164.00    124.00    -27.90     0.15     0.16      0.0109     87.82 LEFT    8.8148E-03   -114.78  2.2291E-01    -98.70
  168.00    124.00    -22.26     0.11     0.13      0.0077     85.67 LEFT    1.6883E-02   -104.34  2.2174E-01    -98.49
  172.00    124.00    -18.78     0.04     0.09      0.0051     83.47 LEFT    2.5206E-02   -100.80  2.1991E-01    -98.21
  176.00    124.00    -16.31    -0.06     0.04      0.0029     81.25 LEFT    3.3479E-02    -98.96  2.1740E-01    -97.85
  180.00    124.00    -14.45    -0.19    -0.03      0.0009     79.03 LEFT    4.1513E-02    -97.69  2.1424E-01    -97.43
    0.00    128.00    -18.35    -0.10    -0.03      0.0009    -83.03 RIGHT   2.6467E-02     82.15  2.1661E-01    -97.43
    4.00    128.00    -19.83    -0.02     0.03      0.0379    -84.58 LEFT    2.2336E-02    104.29  2.1855E-01    -97.69
    8.00    128.00    -19.75     0.03     0.08      0.0759    -86.06 LEFT    2.2540E-02    130.19  2.1983E-01    -97.88
   12.00    128.00    -18.26     0.06     0.12      0.1130    -87.45 LEFT    2.6770E-02    150.77  2.2047E-01    -98.00
   16.00    128.00    -16.39     0.06     0.16      0.1488    -88.73 LEFT    3.3175E-02    163.66  2.2047E-01    -98.05
   20.00    128.00    -14.70     0.04     0.18      0.1833    -89.87 LEFT    4.0319E-02    171.29  2.1989E-01    -98.04
   24.00    128.00    -13.29    -0.01     0.19      0.2163     89.15 LEFT    4.7442E-02    175.79  2.1877E-01    -97.97
   28.00    128.00    -12.14    -0.07     0.19      0.2476     88.35 LEFT    5.4144E-02    178.38  2.1718E-01    -97.85
   32.00    128.00    -11.22    -0.15     0.17      0.2771     87.77 LEFT    6.0205E-02    179.72  2.1518E-01    -97.68
   36.00    128.00    -10.48    -0.25     0.15      0.3044     87.42 LEFT    6.5499E-02   -179.83  2.1285E-01    -97.47
   40.00    128.00     -9.91    -0.35     0.10      0.3295     87.33 LEFT    6.9962E-02    179.95  2.1029E-01    -97.23
   44.00    128.00     -9.47    -0.47     0.05      0.3518     87.52 LEFT    7.3575E-02    179.18  2.0757E-01    -96.97
   48.00    128.00     -9.15    -0.58    -0.02      0.3713     88.00 LEFT    7.6352E-02    177.96  2.0477E-01    -96.68
   52.00    128.00     -8.93    -0.70    -0.09      0.3873     88.76 LEFT    7.8332E-02    176.32  2.0197E-01    -96.39
   56.00    128.00     -8.79    -0.82    -0.18      0.3994     89.81 LEFT    7.9577E-02    174.30  1.9924E-01    -96.10
   60.00    128.00     -8.73    -0.93    -0.27      0.4072    -88.90 LEFT    8.0166E-02    171.93  1.9666E-01    -95.81
   64.00    128.00     -8.73    -1.04    -0.36      0.4103    -87.40 LEFT    8.0187E-02    169.22  1.9427E-01    -95.53
   68.00    128.00     -8.78    -1.14    -0.45      0.4086    -85.77 LEFT    7.9738E-02    166.18  1.9214E-01    -95.28
   72.00    128.00     -8.87    -1.22    -0.53      0.4019    -84.07 LEFT    7.8917E-02    162.84  1.9029E-01    -95.06
   76.00    128.00     -8.99    -1.29    -0.61      0.3905    -82.38 LEFT    7.7822E-02    159.19  1.8878E-01    -94.88
   80.00    128.00     -9.13    -1.34    -0.67      0.3749    -80.75 LEFT    7.6543E-02    155.29  1.8762E-01    -94.73
   84.00    128.00     -9.29    -1.38    -0.73      0.3557    -79.25 LEFT    7.5161E-02    151.14  1.8683E-01    -94.64
   88.00    128.00     -9.45    -1.40    -0.77      0.3337    -77.91 LEFT    7.3742E-02    146.81  1.8643E-01    -94.59
   92.00    128.00     -9.62    -1.40    -0.79      0.3097    -76.75 LEFT    7.2333E-02    142.33  1.8643E-01    -94.59
   96.00    128.00     -9.79    -1.38    -0.79      0.2843    -75.78 LEFT    7.0961E-02    137.78  1.8683E-01    -94.64
  100.00    128.00     -9.95    -1.34    -0.78      0.2584    -75.02 LEFT    6.9629E-02    133.21  1.8762E-01    -94.73
  104.00    128.00    -10.12    -1.29    -0.76      0.2325    -74.45 LEFT    6.8315E-02    128.69  1.8878E-01    -94.88
  108.00    128.00    -10.29    -1.22    -0.71      0.2071    -74.07 LEFT    6.6977E-02    124.29  1.9029E-01    -95.06
  112.00    128.00    -10.48    -1.14    -0.66      0.1827    -73.90 LEFT    6.5554E-02    120.06  1.9214E-01    -95.28
  116.00    128.00    -10.69    -1.04    -0.59      0.1595    -73.91 LEFT    6.3970E-02    116.05  1.9427E-01    -95.53
  120.00    128.00    -10.94    -0.93    -0.52      0.1379    -74.12 LEFT    6.2138E-02    112.30  1.9666E-01    -95.81
  124.00    128.00    -11.25    -0.82    -0.44      0.1180    -74.51 LEFT    5.9969E-02    108.84  1.9924E-01    -96.10
  128.00    128.00    -11.63    -0.70    -0.37      0.0998    -75.10 LEFT    5.7375E-02    105.68  2.0197E-01    -96.39
  132.00    128.00    -12.12    -0.58    -0.29      0.0834    -75.87 LEFT    5.4275E-02    102.85  2.0477E-01    -96.68
  136.00    128.00    -12.73    -0.47    -0.22      0.0688    -76.83 LEFT    5.0602E-02    100.34  2.0757E-01    -96.97
  140.00    128.00    -13.50    -0.35    -0.15      0.0560    -77.98 LEFT    4.6302E-02     98.18  2.1029E-01    -97.23
  144.00    128.00    -14.48    -0.25    -0.09      0.0449    -79.30 LEFT    4.1343E-02     96.38  2.1285E-01    -97.47
  148.00    128.00    -15.75    -0.15    -0.03      0.0354    -80.79 LEFT    3.5716E-02     94.98  2.1518E-01    -97.68
  152.00    128.00    -17.43    -0.07     0.01      0.0275    -82.44 LEFT    2.9439E-02     94.06  2.1718E-01    -97.85
  156.00    128.00    -19.74    -0.01     0.04      0.0209    -84.23 LEFT    2.2556E-02     93.86  2.1877E-01    -97.97
  160.00    128.00    -23.20     0.04     0.06      0.0156    -86.16 LEFT    1.5149E-02     95.10  2.1989E-01    -98.04
  164.00    128.00    -29.46     0.06     0.06      0.0113    -88.20 LEFT    7.3736E-03    101.76  2.2047E-01    -98.05
  168.00    128.00    -40.18     0.06     0.06      0.0079     89.68 LEFT    2.1440E-03   -152.65  2.2047E-01    -98.00
  172.00    128.00    -27.07     0.03     0.04      0.0052     87.49 LEFT    9.7057E-03   -104.67  2.1983E-01    -97.88
  176.00    128.00    -21.65    -0.02     0.01      0.0029     85.27 LEFT    1.8112E-02    -99.73  2.1855E-01    -97.69
  180.00    128.00    -18.35    -0.10    -0.03      0.0009     83.03 LEFT    2.6467E-02    -97.85  2.1661E-01    -97.43
    0.00    132.00    -25.75    -0.04    -0.03      0.0009    -87.03 RIGHT   1.1294E-02     81.60  2.1793E-01    -97.43
    4.00    132.00    -26.87    -0.02    -0.01      0.0383    -88.60 LEFT    9.9310E-03    139.97  2.1859E-01    -97.52
    8.00    132.00    -22.28    -0.02     0.01      0.0770     89.88 LEFT    1.6838E-02    174.03  2.1861E-01    -97.54
   12.00    132.00    -18.58    -0.04     0.02      0.1150     88.42 LEFT    2.5783E-02   -174.23  2.1801E-01    -97.49
   16.00    132.00    -15.97    -0.09     0.02      0.1522     87.07 LEFT    3.4819E-02   -169.20  2.1682E-01    -97.37
   20.00    132.00    -14.05    -0.16     0.02      0.1883     85.83 LEFT    4.3434E-02   -166.81  2.1509E-01    -97.19
   24.00    132.00    -12.59    -0.25    -0.00      0.2232     84.74 LEFT    5.1395E-02   -165.72  2.1288E-01    -96.95
   28.00    132.00    -11.46    -0.35    -0.03      0.2568     83.84 LEFT    5.8562E-02   -165.44  2.1026E-01    -96.66
   32.00    132.00    -10.57    -0.48    -0.07      0.2889     83.14 LEFT    6.4842E-02   -165.71  2.0731E-01    -96.31
   36.00    132.00     -9.88    -0.61    -0.13      0.3194     82.70 LEFT    7.0183E-02   -166.41  2.0412E-01    -95.93
   40.00    132.00     -9.36    -0.76    -0.19      0.3479     82.53 LEFT    7.4563E-02   -167.47  2.0076E-01    -95.51
   44.00    132.00     -8.97    -0.90    -0.27      0.3742     82.68 LEFT    7.7990E-02   -168.87  1.9733E-01    -95.07
   48.00    132.00     -8.69    -1.06    -0.37      0.3980     83.17 LEFT    8.0498E-02   -170.59  1.9391E-01    -94.61
   52.00    132.00     -8.52    -1.21    -0.47      0.4186     84.03 LEFT    8.2143E-02   -172.62  1.9056E-01    -94.15
   56.00    132.00     -8.43    -1.36    -0.58      0.4354     85.25 LEFT    8.3000E-02   -174.97  1.8736E-01    -93.69
   60.00    132.00     -8.41    -1.50    -0.69      0.4478     86.84 LEFT    8.3161E-02   -177.64  1.8437E-01    -93.25
   64.00    132.00     -8.46    -1.62    -0.81      0.4549     88.74 LEFT    8.2730E-02    179.36  1.8165E-01    -92.84
   68.00    132.00     -8.55    -1.74    -0.92      0.4562    -89.12 LEFT    8.1820E-02    176.01  1.7923E-01    -92.46
   72.00    132.00     -8.69    -1.84    -1.03      0.4514    -86.83 LEFT    8.0548E-02    172.32  1.7717E-01    -92.12
   76.00    132.00     -8.85    -1.92    -1.12      0.4405    -84.52 LEFT    7.9035E-02    168.28  1.7548E-01    -91.85
   80.00    132.00     -9.03    -1.99    -1.21      0.4239    -82.28 LEFT    7.7395E-02    163.91  1.7420E-01    -91.63
   84.00    132.00     -9.22    -2.03    -1.27      0.4024    -80.19 LEFT    7.5736E-02    159.23  1.7333E-01    -91.49
   88.00    132.00     -9.41    -2.05    -1.32      0.3771    -78.30 LEFT    7.4150E-02    154.28  1.7289E-01    -91.41
   92.00    132.00     -9.58    -2.05    -1.35      0.3490    -76.66 LEFT    7.2709E-02    149.12  1.7289E-01    -91.41
   96.00    132.00     -9.73    -2.03    -1.35      0.3193    -75.26 LEFT    7.1461E-02    143.82  1.7333E-01    -91.49
  100.00    132.00     -9.86    -1.99    -1.33      0.2888    -74.10 LEFT    7.0419E-02    138.47  1.7420E-01    -91.63
  104.00    132.00     -9.96    -1.92    -1.29      0.2585    -73.19 LEFT    6.9568E-02    133.17  1.7548E-01    -91.85
  108.00    132.00    -10.05    -1.84    -1.23      0.2290    -72.50 LEFT    6.8858E-02    127.99  1.7717E-01    -92.12
  112.00    132.00    -10.13    -1.74    -1.15      0.2008    -72.03 LEFT    6.8214E-02    123.03  1.7923E-01    -92.46
  116.00    132.00    -10.22    -1.62    -1.06      0.1743    -71.78 LEFT    6.7537E-02    118.35  1.8165E-01    -92.84
  120.00    132.00    -10.32    -1.50    -0.96      0.1497    -71.74 LEFT    6.6715E-02    113.99  1.8437E-01    -93.25
  124.00    132.00    -10.47    -1.36    -0.85      0.1273    -71.91 LEFT    6.5629E-02    109.97  1.8736E-01    -93.69
  128.00    132.00    -10.66    -1.21    -0.74      0.1070    -72.28 LEFT    6.4161E-02    106.32  1.9056E-01    -94.15
  132.00    132.00    -10.93    -1.06    -0.63      0.0889    -72.86 LEFT    6.2202E-02    103.04  1.9391E-01    -94.61
  136.00    132.00    -11.30    -0.90    -0.53      0.0730    -73.65 LEFT    5.9655E-02    100.12  1.9733E-01    -95.07
  140.00    132.00    -11.78    -0.76    -0.42      0.0591    -74.63 LEFT    5.6443E-02     97.55  2.0076E-01    -95.51
  144.00    132.00    -12.40    -0.61    -0.33      0.0471    -75.81 LEFT    5.2509E-02     95.31  2.0412E-01    -95.93
  148.00    132.00    -13.22    -0.48    -0.25      0.0370    -77.17 LEFT    4.7825E-02     93.40  2.0731E-01    -96.31
  152.00    132.00    -14.26    -0.35    -0.18      0.0286    -78.71 LEFT    4.2386E-02     91.82  2.1026E-01    -96.66
  156.00    132.00    -15.63    -0.25    -0.12      0.0216    -80.42 LEFT    3.6220E-02     90.57  2.1288E-01    -96.95
  160.00    132.00    -17.45    -0.16    -0.08      0.0160    -82.28 LEFT    2.9380E-02     89.68  2.1509E-01    -97.19
  164.00    132.00    -19.98    -0.09    -0.04      0.0116    -84.26 LEFT    2.1951E-02     89.27  2.1682E-01    -97.37
  168.00    132.00    -23.86    -0.04    -0.02      0.0081    -86.34 LEFT    1.4042E-02     89.74  2.1801E-01    -97.49
  172.00    132.00    -31.54    -0.02    -0.01      0.0053    -88.51 LEFT    5.8030E-03     93.93  2.1861E-01    -97.54
  176.00    132.00    -37.72    -0.02    -0.02      0.0030     89.27 LEFT    2.8485E-03   -110.64  2.1859E-01    -97.52
  180.00    132.00    -25.75    -0.04    -0.03      0.0009     87.03 LEFT    1.1294E-02    -98.40  2.1793E-01    -97.43
    0.00    136.00    -34.89    -0.03    -0.03      0.0009     88.97 RIGHT   3.9421E-03    -94.66  2.1819E-01    -97.44
    4.00    136.00    -24.54    -0.06    -0.04      0.0385     87.39 LEFT    1.2989E-02   -137.59  2.1756E-01    -97.36
    8.00    136.00    -19.55    -0.11    -0.06      0.0777     85.83 LEFT    2.3053E-02   -144.33  2.1630E-01    -97.20
   12.00    136.00    -16.47    -0.18    -0.08      0.1165     84.31 LEFT    3.2870E-02   -147.13  2.1445E-01    -96.98
   16.00    136.00    -14.30    -0.28    -0.11      0.1548     82.87 LEFT    4.2195E-02   -148.87  2.1204E-01    -96.68
   20.00    136.00    -12.68    -0.40    -0.15      0.1924     81.53 LEFT    5.0863E-02   -150.24  2.0915E-01    -96.32
   24.00    136.00    -11.43    -0.54    -0.20      0.2292     80.33 LEFT    5.8747E-02   -151.50  2.0584E-01    -95.90
   28.00    136.00    -10.45    -0.69    -0.26      0.2650     79.29 LEFT    6.5746E-02   -152.76  2.0219E-01    -95.42
   32.00    136.00     -9.69    -0.86    -0.33      0.2997     78.45 LEFT    7.1792E-02   -154.09  1.9828E-01    -94.88
   36.00    136.00     -9.10    -1.04    -0.41      0.3332     77.85 LEFT    7.6842E-02   -155.54  1.9421E-01    -94.30
   40.00    136.00     -8.65    -1.23    -0.51      0.3654     77.54 LEFT    8.0881E-02   -157.14  1.9006E-01    -93.69
   44.00    136.00     -8.33    -1.42    -0.62      0.3959     77.57 LEFT    8.3924E-02   -158.93  1.8592E-01    -93.05
