


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   205   -0.2032    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     4   205   206   205
   206   -0.2032    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    16   206   207   206
   207   -0.2032    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    28   207   208   207
   208   -0.2032    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    40   208   209   208
   209   -0.2032    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    52   209   210   209
   210   -0.2032    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    64   210   211   210
   211   -0.2032   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    76   211   212   211
   212   -0.2032   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    88   212   213   212
   213   -0.2032   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   100   213   214   213
   214   -0.2032   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   112   214   215   214
   215   -0.2032   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   124   215   216   215
   216   -0.2032   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   136   216  -148   216
   217   -0.1016    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     5   217   218   217
   218   -0.1016    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    17   218   219   218
   219   -0.1016    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    29   219   220   219
   220   -0.1016    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    41   220   221   220
   221   -0.1016    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    53   221   222   221
   222   -0.1016    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    65   222   223   222
   223   -0.1016   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    77   223   224   223
   224   -0.1016   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    89   224   225   224
   225   -0.1016   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   101   225   226   225
   226   -0.1016   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   113   226   227   226
   227   -0.1016   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   125   227   228   227
   228   -0.1016   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   137   228  -149   228
   229    0.0000    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     6   229   230   229
   230    0.0000    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    18   230   231   230
   231    0.0000    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    30   231   232   231
   232    0.0000    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    42   232   233   232
   233    0.0000    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    54   233   234   233
   234    0.0000    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    66   234   235   234
   235    0.0000   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    78   235   236   235
   236    0.0000   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    90   236   237   236
   237    0.0000   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   102   237   238   237
   238    0.0000   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   114   238   239   238
   239    0.0000   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   126   239   240   239
   240    0.0000   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   138   240  -150   240
   241    0.1016    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     7   241   242   241
   242    0.1016    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    19   242   243   242
   243    0.1016    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    31   243   244   243
   244    0.1016    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    43   244   245   244
   245    0.1016    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    55   245   246   245
   246    0.1016    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    67   246   247   246
   247    0.1016   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    79   247   248   247
   248    0.1016   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    91   248   249   248
   249    0.1016   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   103   249   250   249
   250    0.1016   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   115   250   251   250
   251    0.1016   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   127   251   252   251
   252    0.1016   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   139   252  -151   252
   253    0.2032    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     8   253   254   253
   254    0.2032    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    20   254   255   254
   255    0.2032    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    32   255   256   255
   256    0.2032    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    44   256   257   256
   257    0.2032    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    56   257   258   257
   258    0.2032    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    68   258   259   258
   259    0.2032   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    80   259   260   259
   260    0.2032   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    92   260   261   260
   261    0.2032   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   104   261   262   261
   262    0.2032   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   116   262   263   262
   263    0.2032   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   128   263   264   263
   264    0.2032   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   140   264  -152   264
   265    0.3048    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162     9   265   266   265
   266    0.3048    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    21   266   267   266
   267    0.3048    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    33   267   268   267
   268    0.3048    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    45   268   269   268
   269    0.3048    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    57   269   270   269
   270    0.3048    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    69   270   271   270
   271    0.3048   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    81   271   272   271
   272    0.3048   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    93   272   273   272
   273    0.3048   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   105   273   274   273
   274    0.3048   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   117   274   275   274
   275    0.3048   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   129   275   276   275
   276    0.3048   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   141   276  -153   276
   277    0.4064    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    10   277   278   277
   278    0.4064    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    22   278   279   278
   279    0.4064    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    34   279   280   279
   280    0.4064    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    46   280   281   280
   281    0.4064    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    58   281   282   281
   282    0.4064    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    70   282   283   282
   283    0.4064   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    82   283   284   283
   284    0.4064   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    94   284   285   284
   285    0.4064   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   106   285   286   285
   286    0.4064   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   118   286   287   286
   287    0.4064   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   130   287   288   287
   288    0.4064   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   142   288  -154   288
   289    0.5080    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    11   289   290   289
   290    0.5080    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    23   290   291   290
   291    0.5080    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    35   291   292   291
   292    0.5080    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    47   292   293   292
   293    0.5080    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    59   293   294   293
   294    0.5080    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    71   294   295   294
   295    0.5080   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    83   295   296   295
   296    0.5080   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    95   296   297   296
   297    0.5080   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   107   297   298   297
   298    0.5080   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   119   298   299   298
   299    0.5080   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   131   299   300   299
   300    0.5080   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   143   300  -155   300
   301    0.6096    0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162    12   301   302   301
   302    0.6096    0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162    24   302   303   302
   303    0.6096    0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162    36   303   304   303
   304    0.6096    0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162    48   304   305   304
   305    0.6096    0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    60   305   306   305
   306    0.6096    0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    72   306   307   306
   307    0.6096   -0.0508    0.0000    0.1016    0.0000  -90.0000    0.0162    84   307   308   307
   308    0.6096   -0.1524    0.0000    0.1016    0.0000  -90.0000    0.0162    96   308   309   308
   309    0.6096   -0.2540    0.0000    0.1016    0.0000  -90.0000    0.0162   108   309   310   309
   310    0.6096   -0.3556    0.0000    0.1016    0.0000  -90.0000    0.0162   120   310   311   310
   311    0.6096   -0.4572    0.0000    0.1016    0.0000  -90.0000    0.0162   132   311   312   311
   312    0.6096   -0.5588    0.0000    0.1016    0.0000  -90.0000    0.0162   144   312  -156   312
   313   -0.4064   -0.5080    0.0300    0.0600   90.0000    0.0000    0.0010   134   313   314   313
   314   -0.4064   -0.5080    0.0900    0.0600   90.0000    0.0000    0.0010   313   314   315   313
   315   -0.4064   -0.5080    0.1500    0.0600   90.0000    0.0000    0.0010   314   315   316   313
   316   -0.4064   -0.5080    0.2100    0.0600   90.0000    0.0000    0.0010   315   316   317   313
   317   -0.4064   -0.5080    0.2700    0.0600   90.0000    0.0000    0.0010   316   317   318   313
   318   -0.4064   -0.5080    0.3300    0.0600   90.0000    0.0000    0.0010   317   318   319   313
   319   -0.4064   -0.5080    0.3900    0.0600   90.0000    0.0000    0.0010   318   319   320   313
   320   -0.4064   -0.5080    0.4500    0.0600   90.0000    0.0000    0.0010   319   320     0   313
   321    0.0000    0.6096    0.2644    0.0287   90.0000    0.0000    0.0010   336   321   322   314
   322    0.0000    0.6096    0.2931    0.0287   90.0000    0.0000    0.0010   321   322   323   314
   323    0.0000    0.6096    0.3219    0.0287   90.0000    0.0000    0.0010   322   323   324   314
   324    0.0000    0.6096    0.3506    0.0287   90.0000    0.0000    0.0010   323   324   325   314
   325    0.0000    0.6096    0.3794    0.0287   90.0000    0.0000    0.0010   324   325   326   314
   326    0.0000    0.6096    0.4081    0.0287   90.0000    0.0000    0.0010   325   326   327   314
   327    0.0000    0.6096    0.4369    0.0287   90.0000    0.0000    0.0010   326   327   328   314
   328    0.0000    0.6096    0.4656    0.0287   90.0000    0.0000    0.0010   327   328     0   314
   329    0.0000    0.6096    0.0344    0.0288   90.0000    0.0000    0.0010     0   329   330   315
   330    0.0000    0.6096    0.0631    0.0287   90.0000    0.0000    0.0010   329   330   331   315
   331    0.0000    0.6096    0.0919    0.0287   90.0000    0.0000    0.0010   330   331   332   315
   332    0.0000    0.6096    0.1206    0.0288   90.0000    0.0000    0.0010   331   332   333   315
   333    0.0000    0.6096    0.1494    0.0287   90.0000    0.0000    0.0010   332   333   334   315
   334    0.0000    0.6096    0.1781    0.0287   90.0000    0.0000    0.0010   333   334   335   315
   335    0.0000    0.6096    0.2069    0.0287   90.0000    0.0000    0.0010   334   335   336   315
   336    0.0000    0.6096    0.2356    0.0287   90.0000    0.0000    0.0010   335   336   321   315



*****  DATA CARD N0.   1 FR   0     1     0     0  1.00000E+02  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 CP 313     1   314     1  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 EX   0   313     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 RP   0    46    90  1000  0.00000E+00  0.00000E+00  4.00000E+00  4.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  1.0000E+02 MHZ
                               WAVELENGTH= 2.9980E+00 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
WARNING- SEGMENT[320] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[321] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[322] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[323] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[324] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[325] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[326] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[327] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[328] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[329] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[330] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[331] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[332] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[333] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[334] LENGTH TOO SMALL (0.009590)
WARNING- SEGMENT[335] LENGTH TOO SMALL (0.009590)



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE



                             ---------- MATRIX TIMING ----------
                               FILL= 160 msec  FACTOR: 30 msec


                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
 313   313  1.0000E+00  0.0000E+00  6.7261E-04  4.0215E-03  4.0458E+01 -2.4190E+02  6.7261E-04  4.0215E-03  3.3631E-04







                        ----- CURRENTS AND LOCATION -----
                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1   -0.1864    0.2033    0.0000   0.03389 -9.3303E-05  9.0407E-05  1.2992E-04  135.903 
     2    2   -0.1525    0.2033    0.0000   0.03389 -1.3070E-04  1.4569E-04  1.9572E-04  131.895 
     3    3   -0.1186    0.2033    0.0000   0.03389 -1.4384E-04  1.8359E-04  2.3323E-04  128.078 
     4    4   -0.0847    0.2033    0.0000   0.03389 -1.5265E-04  2.0463E-04  2.5529E-04  126.722 
     5    5   -0.0508    0.2033    0.0000   0.03389 -1.5473E-04  2.1370E-04  2.6383E-04  125.907 
     6    6   -0.0169    0.2033    0.0000   0.03389 -1.4951E-04  2.1253E-04  2.5985E-04  125.127 
     7    7    0.0169    0.2033    0.0000   0.03389 -1.4672E-04  2.0224E-04  2.4986E-04  125.960 
     8    8    0.0508    0.2033    0.0000   0.03389 -1.3063E-04  1.8311E-04  2.2493E-04  125.505 
     9    9    0.0847    0.2033    0.0000   0.03389 -1.1106E-04  1.5563E-04  1.9119E-04  125.512 
    10   10    0.1186    0.2033    0.0000   0.03389 -8.7323E-05  1.1994E-04  1.4836E-04  126.056 
    11   11    0.1525    0.2033    0.0000   0.03389 -5.5499E-05  7.2312E-05  9.1154E-05  127.506 
    12   12    0.1864    0.2033    0.0000   0.03389 -2.8238E-05  4.3745E-05  5.2068E-05  122.843 
    13   13   -0.1864    0.1694    0.0000   0.03389 -2.7967E-05  6.6390E-05  7.2040E-05  112.844 
    14   14   -0.1525    0.1694    0.0000   0.03389 -5.3294E-05  9.6457E-05  1.1020E-04  118.921 
    15   15   -0.1186    0.1694    0.0000   0.03389 -7.2835E-05  1.1024E-04  1.3213E-04  123.453 
    16   16   -0.0847    0.1694    0.0000   0.03389 -8.4359E-05  1.2022E-04  1.4687E-04  125.058 
    17   17   -0.0508    0.1694    0.0000   0.03389 -9.2524E-05  1.2514E-04  1.5563E-04  126.479 
    18   18   -0.0169    0.1694    0.0000   0.03389 -9.8296E-05  1.2549E-04  1.5941E-04  128.071 
    19   19    0.0169    0.1694    0.0000   0.03389 -8.0133E-05  1.2084E-04  1.4500E-04  123.549 
    20   20    0.0508    0.1694    0.0000   0.03389 -7.8524E-05  1.1296E-04  1.3757E-04  124.804 
    21   21    0.0847    0.1694    0.0000   0.03389 -7.1982E-05  1.0161E-04  1.2453E-04  125.314 
    22   22    0.1186    0.1694    0.0000   0.03389 -6.1425E-05  8.7863E-05  1.0721E-04  124.957 
    23   23    0.1525    0.1694    0.0000   0.03389 -5.1474E-05  7.6911E-05  9.2546E-05  123.793 
    24   24    0.1864    0.1694    0.0000   0.03389 -3.2169E-05  5.2081E-05  6.1215E-05  121.702 
    25   25   -0.1864    0.1356    0.0000   0.03389 -3.3449E-05  2.8278E-05  4.3801E-05  139.789 
    26   26   -0.1525    0.1356    0.0000   0.03389 -4.8909E-05  5.3426E-05  7.2432E-05  132.473 
    27   27   -0.1186    0.1356    0.0000   0.03389 -6.2076E-05  6.5957E-05  9.0575E-05  133.263 
    28   28   -0.0847    0.1356    0.0000   0.03389 -7.1480E-05  7.3446E-05  1.0249E-04  134.223 
    29   29   -0.0508    0.1356    0.0000   0.03389 -7.7117E-05  7.7228E-05  1.0914E-04  134.959 
    30   30   -0.0169    0.1356    0.0000   0.03389 -7.7736E-05  7.7841E-05  1.1001E-04  134.962 
    31   31    0.0169    0.1356    0.0000   0.03389 -7.6774E-05  7.5950E-05  1.0799E-04  135.309 
    32   32    0.0508    0.1356    0.0000   0.03389 -7.0984E-05  7.1279E-05  1.0060E-04  134.881 
    33   33    0.0847    0.1356    0.0000   0.03389 -6.3852E-05  6.4297E-05  9.0615E-05  134.801 
    34   34    0.1186    0.1356    0.0000   0.03389 -5.4103E-05  5.4945E-05  7.7111E-05  134.557 
    35   35    0.1525    0.1356    0.0000   0.03389 -4.1304E-05  4.2541E-05  5.9293E-05  134.155 
    36   36    0.1864    0.1356    0.0000   0.03389 -1.8979E-05  1.6956E-05  2.5450E-05  138.223 
    37   37   -0.1864    0.1017    0.0000   0.03389 -2.9489E-05  2.2322E-05  3.6985E-05  142.876 
    38   38   -0.1525    0.1017    0.0000   0.03389 -4.6720E-05  3.8041E-05  6.0249E-05  140.846 
    39   39   -0.1186    0.1017    0.0000   0.03389 -5.9377E-05  4.6614E-05  7.5488E-05  141.866 
    40   40   -0.0847    0.1017    0.0000   0.03389 -6.8650E-05  5.1604E-05  8.5883E-05  143.068 
    41   41   -0.0508    0.1017    0.0000   0.03389 -7.4429E-05  5.4150E-05  9.2043E-05  143.963 
    42   42   -0.0169    0.1017    0.0000   0.03389 -7.6666E-05  5.4836E-05  9.4258E-05  144.425 
    43   43    0.0169    0.1017    0.0000   0.03389 -7.5473E-05  5.3897E-05  9.2743E-05  144.468 
    44   44    0.0508    0.1017    0.0000   0.03389 -7.1351E-05  5.1347E-05  8.7906E-05  144.260 
    45   45    0.0847    0.1017    0.0000   0.03389 -6.4495E-05  4.7084E-05  7.9853E-05  143.869 
    46   46    0.1186    0.1017    0.0000   0.03389 -5.4919E-05  4.0859E-05  6.8451E-05  143.351 
    47   47    0.1525    0.1017    0.0000   0.03389 -4.2252E-05  3.2017E-05  5.3012E-05  142.846 
    48   48    0.1864    0.1017    0.0000   0.03389 -2.3752E-05  1.7287E-05  2.9377E-05  143.953 
    49   49   -0.1864    0.0678    0.0000   0.03389 -2.9149E-05  1.6145E-05  3.3321E-05  151.020 
    50   50   -0.1525    0.0678    0.0000   0.03389 -4.7154E-05  2.6455E-05  5.4068E-05  150.706 
    51   51   -0.1186    0.0678    0.0000   0.03389 -6.0218E-05  3.1090E-05  6.7770E-05  152.693 
    52   52   -0.0847    0.0678    0.0000   0.03389 -6.9921E-05  3.3318E-05  7.7454E-05  154.522 
    53   53   -0.0508    0.0678    0.0000   0.03389 -7.6206E-05  3.4404E-05  8.3613E-05  155.703 
    54   54   -0.0169    0.0678    0.0000   0.03389 -7.9003E-05  3.4929E-05  8.6380E-05  156.149 
    55   55    0.0169    0.0678    0.0000   0.03389 -7.8397E-05  3.4946E-05  8.5833E-05  155.975 
    56   56    0.0508    0.0678    0.0000   0.03389 -7.4585E-05  3.4211E-05  8.2057E-05  155.359 
    57   57    0.0847    0.0678    0.0000   0.03389 -6.7763E-05  3.2367E-05  7.5096E-05  154.468 
    58   58    0.1186    0.0678    0.0000   0.03389 -5.7991E-05  2.8998E-05  6.4837E-05  153.433 
    59   59    0.1525    0.0678    0.0000   0.03389 -4.5023E-05  2.3531E-05  5.0802E-05  152.406 
    60   60    0.1864    0.0678    0.0000   0.03389 -2.6480E-05  1.3920E-05  2.9916E-05  152.271 
    61   61   -0.1864    0.0339    0.0000   0.03389 -2.9816E-05  1.0704E-05  3.1679E-05  160.251 
    62   62   -0.1525    0.0339    0.0000   0.03389 -4.9073E-05  1.6170E-05  5.1669E-05  161.762 
    63   63   -0.1186    0.0339    0.0000   0.03389 -6.3176E-05  1.6300E-05  6.5245E-05  165.533 
    64   64   -0.0847    0.0339    0.0000   0.03389 -7.3782E-05  1.5091E-05  7.5309E-05  168.441 
    65   65   -0.0508    0.0339    0.0000   0.03389 -8.0768E-05  1.4414E-05  8.2044E-05  169.881 
    66   66   -0.0169    0.0339    0.0000   0.03389 -8.4043E-05  1.4858E-05  8.5346E-05  169.974 
    67   67    0.0169    0.0339    0.0000   0.03389 -8.3677E-05  1.6098E-05  8.5211E-05  169.111 
    68   68    0.0508    0.0339    0.0000   0.03389 -7.9851E-05  1.7442E-05  8.1734E-05  167.678 
    69   69    0.0847    0.0339    0.0000   0.03389 -7.2752E-05  1.8193E-05  7.4992E-05  165.960 
    70   70    0.1186    0.0339    0.0000   0.03389 -6.2463E-05  1.7748E-05  6.4935E-05  164.138 
    71   71    0.1525    0.0339    0.0000   0.03389 -4.8765E-05  1.5527E-05  5.1177E-05  162.339 
    72   72    0.1864    0.0339    0.0000   0.03389 -2.9274E-05  1.0127E-05  3.0976E-05  160.918 
    73   73   -0.1864    0.0000    0.0000   0.03389 -3.0887E-05  6.2889E-06  3.1521E-05  168.491 
    74   74   -0.1525    0.0000    0.0000   0.03389 -5.1965E-05  6.4585E-06  5.2365E-05  172.915 
    75   75   -0.1186    0.0000    0.0000   0.03389 -6.7830E-05  2.3810E-07  6.7831E-05  179.799 
    76   76   -0.0847    0.0000    0.0000   0.03389 -7.9883E-05 -5.8757E-06  8.0099E-05 -175.793 
    77   77   -0.0508    0.0000    0.0000   0.03389 -8.7770E-05 -8.6163E-06  8.8191E-05 -174.393 
    78   78   -0.0169    0.0000    0.0000   0.03389 -9.1426E-05 -7.6926E-06  9.1749E-05 -175.190 
    79   79    0.0169    0.0000    0.0000   0.03389 -9.1050E-05 -4.4008E-06  9.1156E-05 -177.233 
    80   80    0.0508    0.0000    0.0000   0.03389 -8.6907E-05 -2.4276E-07  8.6907E-05 -179.840 
    81   81    0.0847    0.0000    0.0000   0.03389 -7.9221E-05  3.6196E-06  7.9303E-05  177.384 
    82   82    0.1186    0.0000    0.0000   0.03389 -6.8084E-05  6.3943E-06  6.8384E-05  174.635 
    83   83    0.1525    0.0000    0.0000   0.03389 -5.3267E-05  7.4982E-06  5.3792E-05  171.987 
    84   84    0.1864    0.0000    0.0000   0.03389 -3.2230E-05  6.0575E-06  3.2795E-05  169.356 
    85   85   -0.1864   -0.0339    0.0000   0.03389 -3.1665E-05  5.0496E-06  3.2065E-05  170.939 
    86   86   -0.1525   -0.0339    0.0000   0.03389 -5.5451E-05 -1.8190E-06  5.5480E-05 -178.121 
    87   87   -0.1186   -0.0339    0.0000   0.03389 -7.4358E-05 -1.9327E-05  7.6829E-05 -165.430 
    88   88   -0.0847   -0.0339    0.0000   0.03389 -8.8712E-05 -3.3456E-05  9.4811E-05 -159.337 
    89   89   -0.0508   -0.0339    0.0000   0.03389 -9.7649E-05 -3.8040E-05  1.0480E-04 -158.716 
    90   90   -0.0169   -0.0339    0.0000   0.03389 -1.0145E-04 -3.4882E-05  1.0728E-04 -161.025 
    91   91    0.0169   -0.0339    0.0000   0.03389 -1.0072E-04 -2.7757E-05  1.0448E-04 -164.593 
    92   92    0.0508   -0.0339    0.0000   0.03389 -9.5924E-05 -1.9479E-05  9.7882E-05 -168.521 
    93   93    0.0847   -0.0339    0.0000   0.03389 -8.7319E-05 -1.1675E-05  8.8096E-05 -172.385 
    94   94    0.1186   -0.0339    0.0000   0.03389 -7.4979E-05 -5.2093E-06  7.5159E-05 -176.026 
    95   95    0.1525   -0.0339    0.0000   0.03389 -5.8630E-05 -5.5892E-07  5.8632E-05 -179.454 
    96   96    0.1864   -0.0339    0.0000   0.03389 -3.5487E-05  2.0038E-06  3.5544E-05  176.768 
    97   97   -0.1864   -0.0678    0.0000   0.03389 -3.0691E-05  1.3938E-05  3.3708E-05  155.575 
    98   98   -0.1525   -0.0678    0.0000   0.03389 -5.8862E-05 -4.3658E-06  5.9024E-05 -175.758 
    99   99   -0.1186   -0.0678    0.0000   0.03389 -8.3868E-05 -4.7332E-05  9.6302E-05 -150.561 
   100  100   -0.0847   -0.0678    0.0000   0.03389 -1.0204E-04 -7.5945E-05  1.2720E-04 -143.340 
   101  101   -0.0508   -0.0678    0.0000   0.03389 -1.1171E-04 -7.8944E-05  1.3679E-04 -144.751 
   102  102   -0.0169   -0.0678    0.0000   0.03389 -1.1497E-04 -6.8935E-05  1.3406E-04 -149.054 
   103  103    0.0169   -0.0678    0.0000   0.03389 -1.1336E-04 -5.4726E-05  1.2588E-04 -154.230 
   104  104    0.0508   -0.0678    0.0000   0.03389 -1.0751E-04 -4.0424E-05  1.1486E-04 -159.394 
   105  105    0.0847   -0.0678    0.0000   0.03389 -9.7625E-05 -2.7622E-05  1.0146E-04 -164.202 
   106  106    0.1186   -0.0678    0.0000   0.03389 -8.3670E-05 -1.6901E-05  8.5360E-05 -168.580 
